Date,Daily_RF
2015-01-02,5.95193620611667e-07
2015-01-05,1.1904584140687291e-07
2015-01-06,7.935717363238837e-07
2015-01-07,7.935717363238837e-07
2015-01-08,7.142216607025631e-07
2015-01-09,5.95193620611667e-07
2015-01-12,5.158396307880508e-07
2015-01-13,9.125938866816341e-07
2015-01-14,9.919400114632992e-07
2015-01-15,9.125938866816341e-07
2015-01-16,7.142216607025631e-07
2015-01-20,3.1744768524966105e-07
2015-01-21,7.935717363238837e-07
2015-01-22,5.95193620611667e-07
2015-01-23,5.158396307880508e-07
2015-01-26,1.9840775355994822e-07
2015-01-27,7.142216607025631e-07
2015-01-28,5.95193620611667e-07
2015-01-29,3.968056268011111e-07
2015-01-30,1.9840775355994822e-07
2015-02-02,1.9840775355994822e-07
2015-02-03,5.95193620611667e-07
2015-02-04,1.9840775355994822e-07
2015-02-05,3.1744768524966105e-07
2015-02-06,5.95193620611667e-07
2015-02-09,1.1904584140687291e-07
2015-02-10,1.9840775355994822e-07
2015-02-11,1.9840775355994822e-07
2015-02-12,3.1744768524966105e-07
2015-02-13,1.9840775355994822e-07
2015-02-17,3.1744768524966105e-07
2015-02-18,5.158396307880508e-07
2015-02-19,5.158396307880508e-07
2015-02-20,3.968056268011111e-07
2015-02-23,5.95193620611667e-07
2015-02-24,7.142216607025631e-07
2015-02-25,5.95193620611667e-07
2015-02-26,5.158396307880508e-07
2015-02-27,3.1744768524966105e-07
2015-03-02,1.9840775355994822e-07
2015-03-03,5.158396307880508e-07
2015-03-04,3.968056268011111e-07
2015-03-05,1.1904584140687291e-07
2015-03-06,1.9840775355994822e-07
2015-03-09,1.9840775355994822e-07
2015-03-10,3.968056268011111e-07
2015-03-11,5.158396307880508e-07
2015-03-12,7.142216607025631e-07
2015-03-13,9.125938866816341e-07
2015-03-16,1.1902983365619235e-06
2015-03-17,1.9043067378543554e-06
2015-03-18,1.5076511605816023e-06
2015-03-19,3.968056268011111e-07
2015-03-20,1.1904584140687291e-07
2015-03-23,1.1904584140687291e-07
2015-03-24,5.95193620611667e-07
2015-03-25,7.142216607025631e-07
2015-03-26,1.1109562358946334e-06
2015-03-27,1.1902983365619235e-06
2015-03-30,9.125938866816341e-07
2015-03-31,9.919400114632992e-07
2015-04-01,1.3093086357329753e-06
2015-04-02,3.968056268011111e-07
2015-04-06,1.1904584140687291e-07
2015-04-07,5.95193620611667e-07
2015-04-08,7.142216607025631e-07
2015-04-09,7.935717363238837e-07
2015-04-10,5.95193620611667e-07
2015-04-13,1.9840775355994822e-07
2015-04-14,3.968056268011111e-07
2015-04-15,5.95193620611667e-07
2015-04-16,3.968056268011111e-07
2015-04-17,5.158396307880508e-07
2015-04-20,5.158396307880508e-07
2015-04-21,7.935717363238837e-07
2015-04-22,7.935717363238837e-07
2015-04-23,7.935717363238837e-07
2015-04-24,5.95193620611667e-07
2015-04-27,5.158396307880508e-07
2015-04-28,5.158396307880508e-07
2015-04-29,1.1904584140687291e-07
2015-04-30,1.9840775355994822e-07
2015-05-01,1.1904584140687291e-07
2015-05-04,1.1904584140687291e-07
2015-05-05,3.1744768524966105e-07
2015-05-06,3.968056268011111e-07
2015-05-07,1.9840775355994822e-07
2015-05-08,1.1904584140687291e-07
2015-05-11,1.9840775355994822e-07
2015-05-12,5.158396307880508e-07
2015-05-13,3.968056268011111e-07
2015-05-14,3.968056268011111e-07
2015-05-15,3.968056268011111e-07
2015-05-18,3.1744768524966105e-07
2015-05-19,3.968056268011111e-07
2015-05-20,5.158396307880508e-07
2015-05-21,5.158396307880508e-07
2015-05-22,3.968056268011111e-07
2015-05-26,3.968056268011111e-07
2015-05-27,5.158396307880508e-07
2015-05-28,1.1904584140687291e-07
2015-05-29,1.1904584140687291e-07
2015-06-01,3.1744768524966105e-07
2015-06-02,3.968056268011111e-07
2015-06-03,3.968056268011111e-07
2015-06-04,1.9840775355994822e-07
2015-06-05,3.968056268011111e-07
2015-06-08,3.968056268011111e-07
2015-06-09,5.158396307880508e-07
2015-06-10,5.158396307880508e-07
2015-06-11,3.1744768524966105e-07
2015-06-12,1.9840775355994822e-07
2015-06-15,1.1904584140687291e-07
2015-06-16,3.1744768524966105e-07
2015-06-17,1.1904584140687291e-07
2015-06-18,1.1904584140687291e-07
2015-06-19,1.1904584140687291e-07
2015-06-22,1.1904584140687291e-07
2015-06-23,3.1744768524966105e-07
2015-06-24,1.9840775355994822e-07
2015-06-25,1.9840775355994822e-07
2015-06-26,1.9840775355994822e-07
2015-06-29,1.9840775355994822e-07
2015-06-30,3.968056268011111e-07
2015-07-01,1.1904584140687291e-07
2015-07-02,1.1904584140687291e-07
2015-07-06,1.9840775355994822e-07
2015-07-07,3.968056268011111e-07
2015-07-08,3.968056268011111e-07
2015-07-09,3.1744768524966105e-07
2015-07-10,3.1744768524966105e-07
2015-07-13,3.1744768524966105e-07
2015-07-14,3.968056268011111e-07
2015-07-15,5.158396307880508e-07
2015-07-16,3.968056268011111e-07
2015-07-17,5.158396307880508e-07
2015-07-20,9.125938866816341e-07
2015-07-21,1.1902983365619235e-06
2015-07-22,1.1902983365619235e-06
2015-07-23,1.1902983365619235e-06
2015-07-24,1.1902983365619235e-06
2015-07-27,1.1109562358946334e-06
2015-07-28,1.7059839594324444e-06
2015-07-29,1.7853142850743353e-06
2015-07-30,2.3802411603934814e-06
2015-07-31,2.3009226801651295e-06
2015-08-03,2.499215993712056e-06
2015-08-04,2.9750795063065993e-06
2015-08-05,2.9750795063065993e-06
2015-08-06,1.1109562358946334e-06
2015-08-07,2.1819420727986483e-06
2015-08-10,2.578530378549715e-06
2015-08-11,3.886992030022185e-06
2015-08-12,3.569828905813921e-06
2015-08-13,3.2922899788623283e-06
2015-08-14,3.173338974260531e-06
2015-08-17,2.3802411603934814e-06
2015-08-18,3.3715888723140353e-06
2015-08-19,1.5869854355088364e-06
2015-08-20,5.95193620611667e-07
2015-08-21,7.935717363238837e-07
2015-08-24,5.95193620611667e-07
2015-08-25,2.102619644395176e-06
2015-08-26,2.1819420727986483e-06
2015-08-27,1.9836331146549924e-06
2015-08-28,1.9836331146549924e-06
2015-08-31,1.1904584140687291e-07
2015-09-01,1.5076511605816023e-06
2015-09-02,9.919400114632992e-07
2015-09-03,5.95193620611667e-07
2015-09-04,9.919400114632992e-07
2015-09-08,9.919400114632992e-07
2015-09-09,1.3886468601675972e-06
2015-09-10,5.95193620611667e-07
2015-09-11,9.125938866816341e-07
2015-09-14,9.919400114632992e-07
2015-09-15,2.3009226801651295e-06
2015-09-16,2.102619644395176e-06
2015-09-17,1.1904584140687291e-07
2015-09-18,3.968056268011111e-07
2015-09-21,5.158396307880508e-07
2015-09-22,1.1904584140687291e-07
2015-09-23,1.1904584140687291e-07
2015-09-24,1.9840775355994822e-07
2015-09-25,7.935717363238837e-07
2015-09-28,5.158396307880508e-07
2015-09-29,1.1904584140687291e-07
2015-09-30,1.9840775355994822e-07
2015-10-01,7.142216607025631e-07
2015-10-02,3.1744768524966105e-07
2015-10-05,3.1744768524966105e-07
2015-10-06,1.9840775355994822e-07
2015-10-07,1.9840775355994822e-07
2015-10-08,1.1904584140687291e-07
2015-10-09,1.1904584140687291e-07
2015-10-12,3.968056268011111e-07
2015-10-13,1.9840775355994822e-07
2015-10-14,3.968056268011111e-07
2015-10-15,1.9840775355994822e-07
2015-10-16,1.9840775355994822e-07
2015-10-19,1.9840775355994822e-07
2015-10-20,3.968056268011111e-07
2015-10-21,1.9840775355994822e-07
2015-10-22,1.9840775355994822e-07
2015-10-23,1.1904584140687291e-07
2015-10-26,3.1744768524966105e-07
2015-10-27,3.968056268011111e-07
2015-10-28,1.3886468601675972e-06
2015-10-29,2.102619644395176e-06
2015-10-30,2.697499438486517e-06
2015-11-02,2.102619644395176e-06
2015-11-03,2.3009226801651295e-06
2015-11-04,2.1819420727986483e-06
2015-11-05,1.5869854355088364e-06
2015-11-06,2.8957727200573657e-06
2015-11-09,2.9750795063065993e-06
2015-11-10,4.957232130120559e-06
2015-11-11,4.877965086302893e-06
2015-11-12,4.877965086302893e-06
2015-11-13,4.481605323736204e-06
2015-11-16,3.886992030022185e-06
2015-11-17,5.3535445796448755e-06
2015-11-18,4.877965086302893e-06
2015-11-19,3.490533957872799e-06
2015-11-20,3.6887680732178296e-06
2015-11-23,4.164489238123181e-06
2015-11-24,6.066806950366654e-06
2015-11-25,6.938399087941249e-06
2015-11-27,6.344152377879553e-06
2015-11-30,6.74032689618187e-06
2015-12-01,8.0474223642657e-06
2015-12-02,7.92861354415031e-06
2015-12-03,7.84940530218492e-06
2015-12-04,8.126626669380244e-06
2015-12-07,9.314499976431634e-06
2015-12-08,1.06207519157131e-05
2015-12-09,9.71037925112661e-06
2015-12-10,9.116545881981963e-06
2015-12-11,8.443427555571148e-06
2015-12-14,7.84940530218492e-06
2015-12-15,9.908303843175759e-06
2015-12-16,9.314499976431634e-06
2015-12-17,8.443427555571148e-06
2015-12-18,6.938399087941249e-06
2015-12-21,6.066806950366654e-06
2015-12-22,7.651378397754982e-06
2015-12-23,7.532557176226362e-06
2015-12-24,7.255294467878315e-06
2015-12-28,7.532557176226362e-06
2015-12-29,8.522623988538314e-06
2015-12-30,7.730589986598702e-06
2015-12-31,5.868691420829464e-06
2016-01-04,6.146050639976863e-06
2016-01-05,8.126626669380244e-06
2016-01-06,8.126626669380244e-06
2016-01-07,7.532557176226362e-06
2016-01-08,7.532557176226362e-06
2016-01-11,6.938399087941249e-06
2016-01-12,8.324629954037377e-06
2016-01-13,8.522623988538314e-06
2016-01-14,9.512444235859618e-06
2016-01-15,8.839393389026284e-06
2016-01-19,9.116545881981963e-06
2016-01-20,1.0027053643169026e-05
2016-01-21,1.081863128815641e-05
2016-01-22,1.1412210443539905e-05
2016-01-25,1.0897780521101907e-05
2016-01-26,1.1887011517552892e-05
2016-01-27,1.1887011517552892e-05
2016-01-28,1.2599104693311602e-05
2016-01-29,1.1887011517552892e-05
2016-02-01,1.1689184023611077e-05
2016-02-02,1.3073764350224337e-05
2016-02-03,1.3192419839880287e-05
2016-02-04,1.1214360551070612e-05
2016-02-05,1.1016500832905507e-05
2016-02-08,1.0304123532201004e-05
2016-02-09,1.1887011517552892e-05
2016-02-10,1.1807881934666753e-05
2016-02-11,1.081863128815641e-05
2016-02-12,1.0699905079958327e-05
2016-02-16,1.081863128815641e-05
2016-02-17,1.161005169048046e-05
2016-02-18,1.1412210443539905e-05
2016-02-19,1.1214360551070612e-05
2016-02-22,1.161005169048046e-05
2016-02-23,1.2599104693311602e-05
2016-02-24,1.2480431532013725e-05
2016-02-25,1.2282634681115567e-05
2016-02-26,1.2005702355821768e-05
2016-02-29,1.2203512955499818e-05
2016-03-01,1.2678218563211274e-05
2016-03-02,1.2005702355821768e-05
2016-03-03,1.0422862714465353e-05
2016-03-04,1.0502018630953458e-05
2016-03-07,1.0502018630953458e-05
2016-03-08,1.2084828010072712e-05
2016-03-09,1.1412210443539905e-05
2016-03-10,1.2005702355821768e-05
2016-03-11,1.2203512955499818e-05
2016-03-14,1.2203512955499818e-05
2016-03-15,1.2875995776040483e-05
2016-03-16,1.1887011517552892e-05
2016-03-17,1.0897780521101907e-05
2016-03-18,1.1095646135217407e-05
2016-03-21,1.1412210443539905e-05
2016-03-22,1.1689184023611077e-05
2016-03-23,1.161005169048046e-05
2016-03-24,1.0897780521101907e-05
2016-03-28,1.0106218603311845e-05
2016-03-29,8.918581361649913e-06
2016-03-30,7.334514522172597e-06
2016-03-31,7.651378397754982e-06
2016-04-01,8.641415096377614e-06
2016-04-04,7.255294467878315e-06
2016-04-05,8.641415096377614e-06
2016-04-06,8.720607594048246e-06
2016-04-07,8.720607594048246e-06
2016-04-08,8.641415096377614e-06
2016-04-11,8.324629954037377e-06
2016-04-12,9.116545881981963e-06
2016-04-13,8.839393389026284e-06
2016-04-14,8.522623988538314e-06
2016-04-15,8.324629954037377e-06
2016-04-18,7.84940530218492e-06
2016-04-19,8.522623988538314e-06
2016-04-20,8.641415096377614e-06
2016-04-21,8.918581361649913e-06
2016-04-22,8.918581361649913e-06
2016-04-25,9.433268066239009e-06
2016-04-26,9.71037925112661e-06
2016-04-27,9.71037925112661e-06
2016-04-28,8.324629954037377e-06
2016-04-29,7.651378397754982e-06
2016-05-02,7.334514522172597e-06
2016-05-03,8.0474223642657e-06
2016-05-04,7.84940530218492e-06
2016-05-05,7.255294467878315e-06
2016-05-06,7.136462023105139e-06
2016-05-09,8.0474223642657e-06
2016-05-10,9.631206425053662e-06
2016-05-11,9.829134950400942e-06
2016-05-12,1.0224962504246093e-05
2016-05-13,1.0224962504246093e-05
2016-05-16,1.0224962504246093e-05
2016-05-17,1.06207519157131e-05
2016-05-18,1.0699905079958327e-05
2016-05-19,1.1491347885472791e-05
2016-05-20,1.1807881934666753e-05
2016-05-23,1.2401313734144992e-05
2016-05-24,1.3587913403778629e-05
2016-05-25,1.2480431532013725e-05
2016-05-26,1.0897780521101907e-05
2016-05-27,1.1807881934666753e-05
2016-05-31,1.1214360551070612e-05
2016-06-01,1.1689184023611077e-05
2016-06-02,1.0699905079958327e-05
2016-06-03,1.0699905079958327e-05
2016-06-06,9.908303843175759e-06
2016-06-07,1.0502018630953458e-05
2016-06-08,9.314499976431634e-06
2016-06-09,9.512444235859618e-06
2016-06-10,9.512444235859618e-06
2016-06-13,9.71037925112661e-06
2016-06-14,1.0422862714465353e-05
2016-06-15,1.0106218603311845e-05
2016-06-16,9.71037925112661e-06
2016-06-17,9.829134950400942e-06
2016-06-20,9.829134950400942e-06
2016-06-21,1.0502018630953458e-05
2016-06-22,1.06207519157131e-05
2016-06-23,1.0897780521101907e-05
2016-06-24,9.433268066239009e-06
2016-06-27,9.314499976431634e-06
2016-06-28,1.0304123532201004e-05
2016-06-29,1.0106218603311845e-05
2016-06-30,9.829134950400942e-06
2016-07-01,9.631206425053662e-06
2016-07-05,9.433268066239009e-06
2016-07-06,1.0422862714465353e-05
2016-07-07,1.0699905079958327e-05
2016-07-08,1.081863128815641e-05
2016-07-11,1.0897780521101907e-05
2016-07-12,1.1689184023611077e-05
2016-07-13,1.1807881934666753e-05
2016-07-14,1.2005702355821768e-05
2016-07-15,1.1807881934666753e-05
2016-07-18,1.1412210443539905e-05
2016-07-19,1.2282634681115567e-05
2016-07-20,1.2480431532013725e-05
2016-07-21,1.2005702355821768e-05
2016-07-22,1.2005702355821768e-05
2016-07-25,1.1807881934666753e-05
2016-07-26,1.2203512955499818e-05
2016-07-27,1.1214360551070612e-05
2016-07-28,8.720607594048246e-06
2016-07-29,9.512444235859618e-06
2016-08-01,9.433268066239009e-06
2016-08-02,1.1095646135217407e-05
2016-08-03,1.06207519157131e-05
2016-08-04,9.829134950400942e-06
2016-08-05,9.908303843175759e-06
2016-08-08,9.908303843175759e-06
2016-08-09,1.161005169048046e-05
2016-08-10,1.081863128815641e-05
2016-08-11,1.0897780521101907e-05
2016-08-12,1.0422862714465353e-05
2016-08-15,1.0897780521101907e-05
2016-08-16,1.1412210443539905e-05
2016-08-17,1.1412210443539905e-05
2016-08-18,1.1293501922970961e-05
2016-08-19,1.161005169048046e-05
2016-08-22,1.1095646135217407e-05
2016-08-23,1.2084828010072712e-05
2016-08-24,1.2084828010072712e-05
2016-08-25,1.2084828010072712e-05
2016-08-26,1.2084828010072712e-05
2016-08-29,1.2084828010072712e-05
2016-08-30,1.2875995776040483e-05
2016-08-31,1.2678218563211274e-05
2016-09-01,1.2480431532013725e-05
2016-09-02,1.2005702355821768e-05
2016-09-06,1.2005702355821768e-05
2016-09-07,1.3073764350224337e-05
2016-09-08,1.3192419839880287e-05
2016-09-09,1.3192419839880287e-05
2016-09-12,1.3864735776802917e-05
2016-09-13,1.3667007641382511e-05
2016-09-14,1.2480431532013725e-05
2016-09-15,1.1016500832905507e-05
2016-09-16,1.081863128815641e-05
2016-09-19,9.433268066239009e-06
2016-09-20,1.1412210443539905e-05
2016-09-21,8.839393389026284e-06
2016-09-22,6.344152377879553e-06
2016-09-23,6.5422448567442615e-06
2016-09-26,6.859171156836652e-06
2016-09-27,1.0106218603311845e-05
2016-09-28,1.0422862714465353e-05
2016-09-29,9.314499976431634e-06
2016-09-30,1.0304123532201004e-05
2016-10-03,1.1412210443539905e-05
2016-10-04,1.2480431532013725e-05
2016-10-05,1.2401313734144992e-05
2016-10-06,1.2282634681115567e-05
2016-10-07,1.2282634681115567e-05
2016-10-10,1.2203512955499818e-05
2016-10-11,1.2678218563211274e-05
2016-10-12,1.3469269692478747e-05
2016-10-13,1.0897780521101907e-05
2016-10-14,1.1491347885472791e-05
2016-10-17,1.1689184023611077e-05
2016-10-18,1.3192419839880287e-05
2016-10-19,1.2796887012278546e-05
2016-10-20,1.2678218563211274e-05
2016-10-21,1.2480431532013725e-05
2016-10-24,1.2401313734144992e-05
2016-10-25,1.2875995776040483e-05
2016-10-26,1.2401313734144992e-05
2016-10-27,1.0897780521101907e-05
2016-10-28,1.081863128815641e-05
2016-10-31,1.1689184023611077e-05
2016-11-01,1.3667007641382511e-05
2016-11-02,1.3667007641382511e-05
2016-11-03,1.4181081326114509e-05
2016-11-04,1.4181081326114509e-05
2016-11-07,1.5446208866176647e-05
2016-11-08,1.663190214928889e-05
2016-11-09,1.6552867928343318e-05
2016-11-10,1.8133274553022716e-05
2016-11-14,1.9910484006846474e-05
2016-11-15,1.9318168543502878e-05
2016-11-16,1.793575815267623e-05
2016-11-17,1.663190214928889e-05
2016-11-18,1.6552867928343318e-05
2016-11-21,1.663190214928889e-05
2016-11-22,1.880475731463882e-05
2016-11-23,1.919969535379984e-05
2016-11-25,1.9002230639442175e-05
2016-11-28,1.7817242670359335e-05
2016-11-29,1.8528277979878993e-05
2016-11-30,1.8528277979878993e-05
2016-12-01,1.8133274553022716e-05
2016-12-02,1.8014766123286563e-05
2016-12-05,1.793575815267623e-05
2016-12-06,1.919969535379984e-05
2016-12-07,1.9318168543502878e-05
2016-12-08,1.9397149105149225e-05
2016-12-09,2.0581666154928513e-05
2016-12-12,1.9792027252663047e-05
2016-12-13,2.0700099434334263e-05
2016-12-14,2.0700099434334263e-05
2016-12-15,1.9318168543502878e-05
2016-12-16,1.919969535379984e-05
2016-12-19,1.8923242248503058e-05
2016-12-20,2.030531128216495e-05
2016-12-21,1.9910484006846474e-05
2016-12-22,1.951561642354882e-05
2016-12-23,1.9792027252663047e-05
2016-12-27,1.9594593070992872e-05
2016-12-28,1.9594593070992872e-05
2016-12-29,1.7422168738567834e-05
2016-12-30,1.9002230639442175e-05
2017-01-03,1.880475731463882e-05
2017-01-04,2.050271024822692e-05
2017-01-05,2.0107902535482225e-05
2017-01-06,1.9910484006846474e-05
2017-01-09,1.919969535379984e-05
2017-01-10,1.9910484006846474e-05
2017-01-11,1.9713054518755158e-05
2017-01-12,1.9910484006846474e-05
2017-01-13,2.030531128216495e-05
2017-01-17,2.030531128216495e-05
2017-01-18,2.038427110107044e-05
2017-01-19,1.9910484006846474e-05
2017-01-20,1.9002230639442175e-05
2017-01-23,1.872576500860923e-05
2017-01-24,1.951561642354882e-05
2017-01-25,1.9120710877951197e-05
2017-01-26,1.9318168543502878e-05
2017-01-27,1.9713054518755158e-05
2017-01-30,1.9594593070992872e-05
2017-01-31,1.9792027252663047e-05
2017-02-01,1.9792027252663047e-05
2017-02-02,1.9318168543502878e-05
2017-02-03,1.9318168543502878e-05
2017-02-06,1.9910484006846474e-05
2017-02-07,2.0779051429498097e-05
2017-02-08,2.0779051429498097e-05
2017-02-09,2.0897478841597206e-05
2017-02-10,2.0700099434334263e-05
2017-02-13,2.0700099434334263e-05
2017-02-14,2.1173794996443007e-05
2017-02-15,2.0581666154928513e-05
2017-02-16,2.0107902535482225e-05
2017-02-17,2.0107902535482225e-05
2017-02-21,1.9989451650825885e-05
2017-02-22,2.0186866266591608e-05
2017-02-23,1.9713054518755158e-05
2017-02-24,1.9713054518755158e-05
2017-02-27,1.9397149105149225e-05
2017-02-28,2.0700099434334263e-05
2017-03-01,2.4330319886356477e-05
2017-03-02,2.5513371394669804e-05
2017-03-03,2.701140246941236e-05
2017-03-06,2.7878423401794805e-05
2017-03-07,2.9060424316496025e-05
2017-03-08,2.799663997921087e-05
2017-03-09,2.8193658248021336e-05
2017-03-10,2.8666463756321647e-05
2017-03-13,2.8784654605873428e-05
2017-03-14,2.976945611155024e-05
2017-03-15,2.8272461888301237e-05
2017-03-16,2.799663997921087e-05
2017-03-17,2.799663997921087e-05
2017-03-20,2.8075447516373586e-05
2017-03-21,2.976945611155024e-05
2017-03-22,2.9572515752640527e-05
2017-03-23,2.9572515752640527e-05
2017-03-24,2.9572515752640527e-05
2017-03-27,2.9966386736024475e-05
2017-03-28,3.0557120212826305e-05
2017-03-29,2.9848228590534376e-05
2017-03-30,2.9966386736024475e-05
2017-03-31,2.9178603479840248e-05
2017-04-03,2.925738998937888e-05
2017-04-04,3.083276492499287e-05
2017-04-05,3.083276492499287e-05
2017-04-06,3.1147766114791864e-05
2017-04-07,3.154148140960267e-05
2017-04-10,3.1147766114791864e-05
2017-04-11,3.162022120806185e-05
2017-04-12,3.134462862575127e-05
2017-04-13,3.122651369458218e-05
2017-04-17,3.122651369458218e-05
2017-04-18,3.181706037636012e-05
2017-04-19,3.102964534740238e-05
2017-04-20,3.043897958554531e-05
2017-04-21,3.0163307627173452e-05
2017-04-24,3.043897958554531e-05
2017-04-25,3.193516014809994e-05
2017-04-26,3.1738324468122414e-05
2017-04-27,3.102964534740238e-05
2017-04-28,3.083276492499287e-05
2017-05-01,3.102964534740238e-05
2017-05-02,3.331272127016227e-05
2017-05-03,3.35094768402211e-05
2017-05-04,3.378491972272357e-05
2017-05-05,3.4296401969058365e-05
2017-05-08,3.4375087341276256e-05
2017-05-09,3.516184153773416e-05
2017-05-10,3.457179045573966e-05
2017-05-11,3.398165197565639e-05
2017-05-12,3.378491972272357e-05
2017-05-15,3.409968525769358e-05
2017-05-16,3.516184153773416e-05
2017-05-17,3.457179045573966e-05
2017-05-18,3.527984220630387e-05
2017-05-19,3.508317404654626e-05
2017-05-22,3.468980860099613e-05
2017-05-23,3.606641778031161e-05
2017-05-24,3.575180524739707e-05
2017-05-25,3.5869788444609085e-05
2017-05-26,3.594844274990017e-05
2017-05-30,3.594844274990017e-05
2017-05-31,3.75211747456472e-05
2017-06-01,3.744255382587269e-05
2017-06-02,3.763910555942829e-05
2017-06-05,3.744255382587269e-05
2017-06-06,3.783564759696212e-05
2017-06-07,3.842521554386913e-05
2017-06-08,3.842521554386913e-05
2017-06-09,3.8700318804485434e-05
2017-06-12,3.842521554386913e-05
2017-06-13,3.881821237960992e-05
2017-06-14,3.881821237960992e-05
2017-06-15,3.921117045457834e-05
2017-06-16,3.889680850055477e-05
2017-06-19,3.889680850055477e-05
2017-06-20,3.921117045457834e-05
2017-06-21,3.822870258818334e-05
2017-06-22,3.68528404399715e-05
2017-06-23,3.68528404399715e-05
2017-06-26,3.68528404399715e-05
2017-06-27,3.909328850681959e-05
2017-06-28,3.889680850055477e-05
2017-06-29,3.9604092118450396e-05
