Date,Daily_RF
2017-06-30,3.921117045457834e-05
2017-07-03,3.948621945371045e-05
2017-07-05,4.0271965112026464e-05
2017-07-06,3.9800537249279344e-05
2017-07-07,3.9800537249279344e-05
2017-07-10,3.999697269474467e-05
2017-07-11,4.07826176416215e-05
2017-07-12,4.038981453313717e-05
2017-07-13,3.999697269474467e-05
2017-07-14,3.9800537249279344e-05
2017-07-17,4.0271965112026464e-05
2017-07-18,4.1057555840717797e-05
2017-07-19,4.2824573515565234e-05
2017-07-20,4.3923653820776565e-05
2017-07-21,4.4904718549787503e-05
2017-07-24,4.537554289107959e-05
2017-07-25,4.510090250997578e-05
2017-07-26,4.321713666755045e-05
2017-07-27,4.2549752549136954e-05
2017-07-28,4.156810769861963e-05
2017-07-31,4.156810769861963e-05
2017-08-01,4.176445601844492e-05
2017-08-02,4.145029312563331e-05
2017-08-03,4.176445601844492e-05
2017-08-04,4.156810769861963e-05
2017-08-07,4.07826176416215e-05
2017-08-08,4.06647798387727e-05
2017-08-09,4.046837731652708e-05
2017-08-10,4.019339845573455e-05
2017-08-11,3.999697269474467e-05
2017-08-14,3.9604092118450396e-05
2017-08-15,3.9800537249279344e-05
2017-08-16,3.889680850055477e-05
2017-08-17,3.8621718807307914e-05
2017-08-18,3.901469626166332e-05
2017-08-21,3.81107892251098e-05
2017-08-22,3.9289758824168075e-05
2017-08-23,3.8700318804485434e-05
2017-08-24,3.94076373011476e-05
2017-08-25,3.9289758824168075e-05
2017-08-28,3.9682670396334885e-05
2017-08-29,3.9879111652929566e-05
2017-08-30,3.94076373011476e-05
2017-08-31,3.8621718807307914e-05
2017-09-01,3.889680850055477e-05
2017-09-05,3.881821237960992e-05
2017-09-06,4.097900467447957e-05
2017-09-07,4.038981453313717e-05
2017-09-08,4.0271965112026464e-05
2017-09-11,4.0271965112026464e-05
2017-09-12,4.019339845573455e-05
2017-09-13,4.019339845573455e-05
2017-09-14,4.058622092828479e-05
2017-09-15,3.9879111652929566e-05
2017-09-18,3.948621945371045e-05
2017-09-19,4.019339845573455e-05
2017-09-20,4.0271965112026464e-05
2017-09-21,3.9800537249279344e-05
2017-09-22,3.9604092118450396e-05
2017-09-25,3.94076373011476e-05
2017-09-26,4.117538202752513e-05
2017-09-27,4.097900467447957e-05
2017-09-28,4.06647798387727e-05
2017-09-29,4.058622092828479e-05
2017-10-02,3.999697269474467e-05
2017-10-03,4.086117267987355e-05
2017-10-04,4.117538202752513e-05
2017-10-05,4.117538202752513e-05
2017-10-06,4.117538202752513e-05
2017-10-09,4.125392932241567e-05
2017-10-10,4.164664725148093e-05
2017-10-11,4.215712363175861e-05
2017-10-12,4.156810769861963e-05
2017-10-13,4.145029312563331e-05
2017-10-16,4.164664725148093e-05
2017-10-17,4.2353442927023366e-05
2017-10-18,4.215712363175861e-05
2017-10-19,4.203933115576319e-05
2017-10-20,4.243197168096735e-05
2017-10-23,4.2235656255273923e-05
2017-10-24,4.333489900698595e-05
2017-10-25,4.274605249943164e-05
2017-10-26,4.262827743417574e-05
2017-10-27,4.2353442927023366e-05
2017-10-30,4.243197168096735e-05
2017-10-31,4.431610870159197e-05
2017-11-01,4.4904718549787503e-05
2017-11-02,4.4904718549787503e-05
2017-11-03,4.529707681055761e-05
2017-11-06,4.568939643689873e-05
2017-11-07,4.686612358417719e-05
2017-11-08,4.714064699173903e-05
2017-11-09,4.7454356855825e-05
2017-11-10,4.73367208886355e-05
2017-11-13,4.674846557239931e-05
2017-11-14,4.890496478915374e-05
2017-11-15,4.851296167984742e-05
2017-11-16,4.851296167984742e-05
2017-11-17,4.890496478915374e-05
2017-11-20,4.890496478915374e-05
2017-11-21,5.0394225893812816e-05
2017-11-22,4.988480385859084e-05
2017-11-24,4.890496478915374e-05
2017-11-27,4.823853748825435e-05
2017-11-28,4.988480385859084e-05
2017-11-29,4.961047414231423e-05
2017-11-30,4.882656818727682e-05
2017-12-01,4.8708968055644064e-05
2017-12-04,4.9100951881486665e-05
2017-12-05,5.0590139744510765e-05
2017-12-06,4.980642653440448e-05
2017-12-07,4.9688855321194936e-05
2017-12-08,4.941451211259995e-05
2017-12-11,4.980642653440448e-05
2017-12-12,5.164790717038237e-05
2017-12-13,5.0198302409265594e-05
2017-12-14,5.0590139744510765e-05
2017-12-15,5.066850165325043e-05
2017-12-18,5.184376405575897e-05
2017-12-19,5.333192729017888e-05
2017-12-20,5.321446006600894e-05
2017-12-21,5.2039606644571634e-05
2017-12-22,5.117782350239075e-05
2017-12-26,5.137369882679543e-05
2017-12-27,5.548486242323847e-05
2017-12-28,5.399750326207098e-05
2017-12-29,5.341023529314981e-05
2018-01-02,5.43106783885694e-05
2018-01-03,5.399750326207098e-05
2018-01-04,5.399750326207098e-05
2018-01-05,5.399750326207098e-05
2018-01-08,5.438896715759256e-05
2018-01-09,5.5758787981252667e-05
2018-01-10,5.4976090893443796e-05
2018-01-11,5.52891891127949e-05
2018-01-12,5.5563128123603533e-05
2018-01-16,5.4976090893443796e-05
2018-01-17,5.5758787981252667e-05
2018-01-18,5.536745865719617e-05
2018-01-19,5.52891891127949e-05
2018-01-22,5.478039259454448e-05
2018-01-23,5.568052612425767e-05
2018-01-24,5.5563128123603533e-05
2018-01-25,5.489781366052604e-05
2018-01-26,5.4702111516702345e-05
2018-01-29,5.4193240017541555e-05
2018-01-30,5.61500788736069e-05
2018-01-31,5.6345709910310404e-05
2018-02-01,5.7245489911483816e-05
2018-02-02,5.7128142677775884e-05
2018-02-05,5.7441067171426496e-05
2018-02-06,5.861433382881032e-05
2018-02-07,5.9669973377252106e-05
2018-02-08,5.9669973377252106e-05
2018-02-09,6.0060880366030744e-05
2018-02-12,6.045174900570771e-05
2018-02-13,6.181949201478076e-05
2018-02-14,6.103798007806027e-05
2018-02-15,6.142875287884486e-05
2018-02-16,6.181949201478076e-05
2018-02-20,6.19367011605032e-05
2018-02-21,6.330393459408334e-05
2018-02-22,6.318676100702803e-05
2018-02-23,6.318676100702803e-05
2018-02-26,6.330393459408334e-05
2018-02-27,6.435833253171097e-05
2018-02-28,6.369448522902665e-05
2018-03-01,6.260084603337823e-05
2018-03-02,6.318676100702803e-05
2018-03-05,6.396784696605096e-05
2018-03-06,6.467069436300044e-05
2018-03-07,6.494398913359234e-05
2018-03-08,6.435833253171097e-05
2018-03-09,6.435833253171097e-05
2018-03-12,6.467069436300044e-05
2018-03-13,6.650532399077314e-05
2018-03-14,6.759789213539591e-05
2018-03-15,6.818307278266822e-05
2018-03-16,6.837811390081328e-05
2018-03-19,6.798802211616106e-05
2018-03-20,6.915818291153286e-05
2018-03-21,6.728575971393091e-05
2018-03-22,6.623213164624886e-05
2018-03-23,6.6427268288205e-05
2018-03-26,6.709066511412232e-05
2018-03-27,6.818307278266822e-05
2018-03-28,6.67004472534316e-05
2018-03-29,6.572473071542184e-05
2018-04-02,6.623213164624886e-05
2018-04-03,6.740281281891747e-05
2018-04-04,6.564666437203215e-05
2018-04-05,6.591989220883221e-05
2018-04-06,6.611504414300029e-05
2018-04-09,6.591989220883221e-05
2018-04-10,6.67004472534316e-05
2018-04-11,6.662239537336134e-05
2018-04-12,6.709066511412232e-05
2018-04-13,6.759789213539591e-05
2018-04-16,6.740281281891747e-05
2018-04-17,6.904118136574766e-05
2018-04-18,6.962615009076245e-05
2018-04-19,7.013305445457974e-05
2018-04-20,6.943117005819843e-05
2018-04-23,7.013305445457974e-05
2018-04-24,7.169235295667598e-05
2018-04-25,7.138054578903485e-05
2018-04-26,7.021103294513331e-05
2018-04-27,6.962615009076245e-05
2018-04-30,6.935317630318849e-05
2018-05-01,7.118564694685858e-05
2018-05-02,7.021103294513331e-05
2018-05-03,7.032800014306062e-05
2018-05-04,7.052293629383755e-05
2018-05-07,7.052293629383755e-05
2018-05-08,7.21600272517442e-05
2018-05-09,7.254971080516981e-05
2018-05-10,7.254971080516981e-05
2018-05-11,7.313416468379685e-05
2018-05-14,7.293935624974601e-05
2018-05-15,7.371853284321439e-05
2018-05-16,7.332896359324437e-05
2018-05-17,7.325104610123034e-05
2018-05-18,7.293935624974601e-05
2018-05-21,7.325104610123034e-05
2018-05-22,7.441966244892129e-05
2018-05-23,7.364062296910667e-05
2018-05-24,7.313416468379685e-05
2018-05-25,7.286143113827137e-05
2018-05-29,7.2354873792424e-05
2018-05-30,7.383539711969256e-05
2018-05-31,7.352375297942082e-05
2018-06-01,7.3445839296582e-05
2018-06-04,7.332896359324437e-05
2018-06-05,7.480912507573656e-05
2018-06-06,7.469228935641503e-05
2018-06-07,7.410806400653946e-05
2018-06-08,7.391330318529121e-05
2018-06-11,7.3445839296582e-05
2018-06-12,7.422491685860066e-05
2018-06-13,7.44975570912132e-05
2018-06-14,7.403016174922783e-05
2018-06-15,7.422491685860066e-05
2018-06-18,7.403016174922783e-05
2018-06-19,7.461439852107787e-05
2018-06-20,7.422491685860066e-05
2018-06-21,7.430281530829141e-05
2018-06-22,7.352375297942082e-05
2018-06-25,7.286143113827137e-05
2018-06-26,7.441966244892129e-05
2018-06-27,7.391330318529121e-05
2018-06-28,7.391330318529121e-05
2018-06-29,7.391330318529121e-05
2018-07-02,7.44975570912132e-05
2018-07-03,7.597728459396436e-05
2018-07-05,7.508172533676749e-05
2018-07-06,7.488701210456306e-05
2018-07-09,7.527642905391652e-05
2018-07-10,7.60551487908323e-05
2018-07-11,7.547112325712035e-05
2018-07-12,7.578261512319884e-05
2018-07-13,7.578261512319884e-05
2018-07-16,7.617194455389331e-05
2018-07-17,7.761213646495513e-05
2018-07-18,7.702833912515139e-05
2018-07-19,7.656123594523834e-05
2018-07-20,7.597728459396436e-05
2018-07-23,7.547112325712035e-05
2018-07-24,7.702833912515139e-05
2018-07-25,7.675586737843076e-05
2018-07-26,7.644445623400387e-05
2018-07-27,7.644445623400387e-05
2018-07-30,7.644445623400387e-05
2018-07-31,7.800128717527777e-05
2018-08-01,7.77288865967396e-05
2018-08-02,7.722294774303862e-05
2018-08-03,7.702833912515139e-05
2018-08-06,7.733970927925604e-05
2018-08-07,7.88961858841919e-05
2018-08-08,7.88961858841919e-05
2018-08-09,7.877947922807493e-05
2018-08-10,7.85849419846496e-05
2018-08-13,7.839039988111196e-05
2018-08-14,7.986868262244151e-05
2018-08-15,7.936301542565971e-05
2018-08-16,7.91685159471367e-05
2018-08-17,7.839039988111196e-05
2018-08-20,7.831258130752694e-05
2018-08-21,7.994647544662392e-05
2018-08-22,7.994647544662392e-05
2018-08-23,7.986868262244151e-05
2018-08-24,8.04520686050747e-05
2018-08-27,8.091870662707557e-05
2018-08-28,8.161857510935455e-05
2018-08-29,8.169632450649722e-05
2018-08-30,8.084094205407233e-05
2018-08-31,8.072428307737134e-05
2018-09-04,8.122977755298244e-05
2018-09-05,8.208507654194896e-05
2018-09-06,8.169632450649722e-05
2018-09-07,8.200733473029409e-05
2018-09-10,8.181295502684982e-05
2018-09-11,8.278474019607351e-05
2018-09-12,8.266813811874663e-05
2018-09-13,8.220169568340374e-05
2018-09-14,8.259039841584936e-05
2018-09-17,8.278474019607351e-05
2018-09-18,8.34454146767527e-05
2018-09-19,8.325110511964162e-05
2018-09-20,8.317338605579039e-05
2018-09-21,8.336769013794765e-05
2018-09-24,8.336769013794765e-05
2018-09-25,8.511604691863184e-05
2018-09-26,8.48052885285e-05
2018-09-27,8.402827723541506e-05
2018-09-28,8.441680182280642e-05
2018-10-01,8.461104527923702e-05
2018-10-02,8.538794294432606e-05
2018-10-03,8.519373735960123e-05
2018-10-04,8.519373735960123e-05
2018-10-05,8.499951304719033e-05
2018-10-08,8.499951304719033e-05
2018-10-09,8.577633497797166e-05
2018-10-10,8.713541365668043e-05
2018-10-11,8.694128397279677e-05
2018-10-12,8.705776106676666e-05
2018-10-15,8.752363539610286e-05
2018-10-16,8.868807370743248e-05
2018-10-17,8.868807370743248e-05
2018-10-18,8.849402891297764e-05
2018-10-19,8.868807370743248e-05
2018-10-22,8.861045137198431e-05
2018-10-23,8.985217181334271e-05
2018-10-24,8.965818370465506e-05
2018-10-25,8.946417689981168e-05
2018-10-26,8.919255890327271e-05
2018-10-29,8.868807370743248e-05
2018-10-30,8.958058026609095e-05
2018-10-31,8.938657893353685e-05
2018-11-01,8.907614420028409e-05
2018-11-02,8.919255890327271e-05
2018-11-05,8.899852942456654e-05
2018-11-06,9.062804831261317e-05
2018-11-07,9.062804831261317e-05
2018-11-08,9.03565096483927e-05
2018-11-09,9.024012894864875e-05
2018-11-12,9.024012894864875e-05
2018-11-13,9.004615972774133e-05
2018-11-14,9.120986117738816e-05
2018-11-15,9.062804831261317e-05
2018-11-16,9.024012894864875e-05
2018-11-19,9.024012894864875e-05
2018-11-20,9.15976861455281e-05
2018-11-21,9.217934820515694e-05
2018-11-23,9.210180310037508e-05
2018-11-26,9.190791524482655e-05
2018-11-27,9.229567227708735e-05
2018-11-28,9.15976861455281e-05
2018-11-29,9.062804831261317e-05
2018-11-30,9.055047301020913e-05
2018-12-03,8.977458140324579e-05
2018-12-04,9.27609346073055e-05
2018-12-06,9.229567227708735e-05
2018-12-07,9.179157985195197e-05
2018-12-10,9.140377375693731e-05
2018-12-11,9.295477171633593e-05
2018-12-12,9.314860863818275e-05
2018-12-13,9.268339157708638e-05
2018-12-14,9.287724170148337e-05
2018-12-17,9.179157985195197e-05
2018-12-18,9.132621355623094e-05
2018-12-19,9.171402719987398e-05
2018-12-20,9.15976861455281e-05
2018-12-21,9.140377375693731e-05
2018-12-24,9.152012047342062e-05
2018-12-26,9.334243613068338e-05
2018-12-27,9.210180310037508e-05
2018-12-28,9.132621355623094e-05
2018-12-31,9.024012894864875e-05
2019-01-02,9.27609346073055e-05
2019-01-03,9.237322285304828e-05
2019-01-04,9.24895412650617e-05
2019-01-07,9.229567227708735e-05
2019-01-08,9.411763334465917e-05
2019-01-09,9.373005359014641e-05
2019-01-10,9.314860863818275e-05
2019-01-11,9.295477171633593e-05
2019-01-14,9.256707882410176e-05
2019-01-15,9.345871701049724e-05
2019-01-16,9.268339157708638e-05
2019-01-17,9.237322285304828e-05
2019-01-18,9.210180310037508e-05
2019-01-22,9.198547336830565e-05
2019-01-23,9.229567227708735e-05
2019-01-24,9.043409797593327e-05
2019-01-25,9.132621355623094e-05
2019-01-28,9.152012047342062e-05
2019-01-29,9.27609346073055e-05
2019-01-30,9.27609346073055e-05
2019-01-31,9.179157985195197e-05
2019-02-01,9.179157985195197e-05
2019-02-04,9.15976861455281e-05
2019-02-05,9.27609346073055e-05
2019-02-06,9.27609346073055e-05
2019-02-07,9.237322285304828e-05
2019-02-08,9.27609346073055e-05
2019-02-11,9.314860863818275e-05
2019-02-12,9.326490441674551e-05
2019-02-13,9.307107315259522e-05
2019-02-14,9.307107315259522e-05
2019-02-15,9.295477171633593e-05
2019-02-19,9.307107315259522e-05
2019-02-20,9.345871701049724e-05
2019-02-21,9.392384355977335e-05
2019-02-22,9.384632315834196e-05
2019-02-25,9.384632315834196e-05
2019-02-26,9.411763334465917e-05
2019-02-27,9.384632315834196e-05
2019-02-28,9.345871701049724e-05
2019-03-01,9.326490441674551e-05
2019-03-04,9.314860863818275e-05
2019-03-05,9.411763334465917e-05
2019-03-06,9.431140446491959e-05
2019-03-07,9.392384355977335e-05
2019-03-08,9.384632315834196e-05
2019-03-11,9.334243613068338e-05
2019-03-12,9.392384355977335e-05
2019-03-13,9.365252941839763e-05
2019-03-14,9.365252941839763e-05
2019-03-15,9.365252941839763e-05
2019-03-18,9.353624495322954e-05
2019-03-19,9.431140446491959e-05
2019-03-20,9.442766630995969e-05
2019-03-21,9.442766630995969e-05
2019-03-22,9.404011671354517e-05
2019-03-25,9.373005359014641e-05
2019-03-26,9.431140446491959e-05
2019-03-27,9.326490441674551e-05
2019-03-28,9.295477171633593e-05
2019-03-29,9.132621355623094e-05
2019-04-01,9.113228795487593e-05
2019-04-02,9.295477171633593e-05
2019-04-03,9.307107315259522e-05
2019-04-04,9.295477171633593e-05
2019-04-05,9.295477171633593e-05
2019-04-08,9.27609346073055e-05
2019-04-09,9.27609346073055e-05
2019-04-10,9.268339157708638e-05
2019-04-11,9.27609346073055e-05
2019-04-12,9.314860863818275e-05
2019-04-15,9.256707882410176e-05
2019-04-16,9.326490441674551e-05
2019-04-17,9.334243613068338e-05
2019-04-18,9.27609346073055e-05
2019-04-22,9.314860863818275e-05
2019-04-23,9.373005359014641e-05
2019-04-24,9.314860863818275e-05
2019-04-25,9.27609346073055e-05
2019-04-26,9.256707882410176e-05
2019-04-29,9.256707882410176e-05
2019-04-30,9.287724170148337e-05
2019-05-01,9.268339157708638e-05
2019-05-02,9.307107315259522e-05
2019-05-03,9.287724170148337e-05
2019-05-06,9.268339157708638e-05
2019-05-07,9.287724170148337e-05
2019-05-08,9.295477171633593e-05
2019-05-09,9.295477171633593e-05
2019-05-10,9.295477171633593e-05
2019-05-13,9.217934820515694e-05
2019-05-14,9.229567227708735e-05
2019-05-15,9.217934820515694e-05
2019-05-16,9.171402719987398e-05
2019-05-17,9.140377375693731e-05
2019-05-20,9.101592991300755e-05
2019-05-21,9.140377375693731e-05
2019-05-22,9.101592991300755e-05
2019-05-23,9.03565096483927e-05
2019-05-24,8.977458140324579e-05
2019-05-28,9.016254609317542e-05
2019-05-29,9.016254609317542e-05
2019-05-30,9.062804831261317e-05
2019-05-31,8.996856384535512e-05
2019-06-03,8.946417689981168e-05
2019-06-04,9.004615972774133e-05
2019-06-05,8.965818370465506e-05
2019-06-06,8.849402891297764e-05
2019-06-07,8.694128397279677e-05
2019-06-10,8.713541365668043e-05
2019-06-11,8.686363685628251e-05
2019-06-12,8.499951304719033e-05
2019-06-13,8.402827723541506e-05
2019-06-14,8.34454146767527e-05
2019-06-17,8.395056406595991e-05
2019-06-18,8.511604691863184e-05
2019-06-19,8.34454146767527e-05
2019-06-20,8.161857510935455e-05
2019-06-21,8.072428307737134e-05
2019-06-24,8.084094205407233e-05
2019-06-25,8.181295502684982e-05
2019-06-26,8.220169568340374e-05
2019-06-27,8.189070989983449e-05
2019-06-28,7.994647544662392e-05
2019-07-01,8.111312996073039e-05
2019-07-02,8.43390962310675e-05
2019-07-03,8.441680182280642e-05
2019-07-05,8.492182808050863e-05
2019-07-08,8.550446545574353e-05
2019-07-09,8.616468915567665e-05
2019-07-10,8.363971475855436e-05
2019-07-11,8.239605642335057e-05
2019-07-12,8.208507654194896e-05
2019-07-15,8.189070989983449e-05
2019-07-16,8.259039841584936e-05
2019-07-17,8.142417643863809e-05
2019-07-18,7.909070793199469e-05
2019-07-19,7.909070793199469e-05
2019-07-22,7.955751468413652e-05
2019-07-23,7.986868262244151e-05
2019-07-24,8.014093695329905e-05
2019-07-25,8.091870662707557e-05
2019-07-26,8.103535991166311e-05
2019-07-29,8.052984076822867e-05
2019-07-30,8.014093695329905e-05
2019-07-31,7.975199517495923e-05
2019-08-01,7.975199517495923e-05
2019-08-02,7.85849419846496e-05
2019-08-05,7.675586737843076e-05
2019-08-06,7.839039988111196e-05
2019-08-07,7.733970927925604e-05
2019-08-08,7.741754685586244e-05
2019-08-09,7.663909337174424e-05
2019-08-12,7.578261512319884e-05
2019-08-13,7.683372100175667e-05
2019-08-14,7.500384211422961e-05
2019-08-15,7.247177807245819e-05
2019-08-16,7.169235295667598e-05
2019-08-19,7.286143113827137e-05
2019-08-20,7.469228935641503e-05
2019-08-21,7.578261512319884e-05
2019-08-22,7.617194455389331e-05
2019-08-23,7.508172533676749e-05
2019-08-26,7.597728459396436e-05
2019-08-27,7.636659500387388e-05
2019-08-28,7.624980958764738e-05
2019-08-29,7.624980958764738e-05
2019-08-30,7.597728459396436e-05
2019-09-03,7.508172533676749e-05
2019-09-04,7.488701210456306e-05
2019-09-05,7.547112325712035e-05
2019-09-06,7.508172533676749e-05
2019-09-09,7.500384211422961e-05
2019-09-10,7.519854963722317e-05
2019-09-11,7.519854963722317e-05
2019-09-12,7.44975570912132e-05
2019-09-13,7.469228935641503e-05
2019-09-16,7.644445623400387e-05
2019-09-17,7.617194455389331e-05
2019-09-18,7.391330318529121e-05
2019-09-19,7.403016174922783e-05
2019-09-20,7.274453829064775e-05
2019-09-23,7.254971080516981e-05
2019-09-24,7.391330318529121e-05
2019-09-25,7.254971080516981e-05
2019-09-26,6.962615009076245e-05
2019-09-27,6.806604259845805e-05
2019-09-30,6.962615009076245e-05
2019-10-01,6.896317997640011e-05
2019-10-02,6.826108944557596e-05
2019-10-03,6.552955966210305e-05
2019-10-04,6.51391888721875e-05
2019-10-07,6.584182968927266e-05
2019-10-08,6.51391888721875e-05
2019-10-09,6.408499758525643e-05
2019-10-10,6.428023941107419e-05
2019-10-11,6.388974619153664e-05
2019-10-14,6.369448522902665e-05
2019-10-15,6.369448522902665e-05
2019-10-16,6.357732312700648e-05
2019-10-17,6.396784696605096e-05
2019-10-18,6.396784696605096e-05
2019-10-21,6.396784696605096e-05
2019-10-22,6.357732312700648e-05
2019-10-23,6.357732312700648e-05
2019-10-24,6.388974619153664e-05
2019-10-25,6.396784696605096e-05
2019-10-28,6.318676100702803e-05
2019-10-29,6.279616059834403e-05
2019-10-30,6.279616059834403e-05
2019-10-31,5.900534439695626e-05
2019-11-01,5.849702224303144e-05
2019-11-04,5.920083529198372e-05
2019-11-05,5.978725043287447e-05
2019-11-06,5.9669973377252106e-05
2019-11-07,5.978725043287447e-05
2019-11-08,5.947450549981248e-05
2019-11-11,5.959178830905465e-05
2019-11-12,6.037357927723974e-05
2019-11-13,6.045174900570771e-05
2019-11-14,6.017814591618986e-05
2019-11-15,6.017814591618986e-05
2019-11-18,5.9982702968364165e-05
2019-11-19,6.0060880366030744e-05
2019-11-20,5.986543166569547e-05
2019-11-21,6.025631947892407e-05
2019-11-22,6.0764417243230895e-05
2019-11-25,6.084257930427661e-05
2019-11-26,6.162412956567387e-05
2019-11-27,6.162412956567387e-05
2019-11-29,6.064716894726985e-05
2019-12-02,6.0569003052624026e-05
2019-12-03,6.0569003052624026e-05
2019-12-04,5.900534439695626e-05
2019-12-05,5.8809843909601867e-05
2019-12-06,5.8301496811186126e-05
2019-12-09,5.900534439695626e-05
2019-12-10,5.9669973377252106e-05
2019-12-11,5.986543166569547e-05
2019-12-12,6.025631947892407e-05
2019-12-13,5.9982702968364165e-05
2019-12-16,6.0060880366030744e-05
2019-12-17,6.025631947892407e-05
2019-12-18,5.978725043287447e-05
2019-12-19,6.037357927723974e-05
2019-12-20,6.017814591618986e-05
2019-12-23,5.986543166569547e-05
2019-12-24,6.0569003052624026e-05
2019-12-26,6.045174900570771e-05
2019-12-27,5.978725043287447e-05
2019-12-30,5.8692538080107326e-05
2019-12-31,5.927902803226637e-05
2020-01-02,5.888804432330197e-05
2020-01-03,5.802774601804117e-05
2020-01-06,5.861433382881032e-05
2020-01-07,5.908354097372559e-05
2020-01-08,5.8809843909601867e-05
2020-01-09,5.908354097372559e-05
