Date,Daily_RF
2020-01-10,5.900534439695626e-05
2020-01-13,5.947450549981248e-05
2020-01-14,6.025631947892407e-05
2020-01-15,5.9396316595794474e-05
2020-01-16,5.978725043287447e-05
2020-01-17,5.9982702968364165e-05
2020-01-21,5.920083529198372e-05
2020-01-22,5.959178830905465e-05
2020-01-23,5.9669973377252106e-05
2020-01-24,5.8692538080107326e-05
2020-01-27,5.927902803226637e-05
2020-01-28,6.025631947892407e-05
2020-01-29,5.986543166569547e-05
2020-01-30,6.017814591618986e-05
2020-01-31,5.947450549981248e-05
2020-02-03,5.978725043287447e-05
2020-02-04,6.0569003052624026e-05
2020-02-05,5.986543166569547e-05
2020-02-06,6.025631947892407e-05
2020-02-07,5.978725043287447e-05
2020-02-10,5.986543166569547e-05
2020-02-11,6.0569003052624026e-05
2020-02-12,6.045174900570771e-05
2020-02-13,6.084257930427661e-05
2020-02-14,6.045174900570771e-05
2020-02-18,6.045174900570771e-05
2020-02-19,6.0764417243230895e-05
2020-02-20,6.0569003052624026e-05
2020-02-21,5.978725043287447e-05
2020-02-24,5.920083529198372e-05
2020-02-25,5.8692538080107326e-05
2020-02-26,5.822328488402917e-05
2020-02-27,5.4976090893443796e-05
2020-02-28,4.851296167984742e-05
2020-03-02,4.4787002601021086e-05
2020-03-03,3.6263037412442856e-05
2020-03-04,2.6696074063359276e-05
2020-03-05,2.354142367244627e-05
2020-03-06,1.643431130160522e-05
2020-03-09,1.3073764350224337e-05
2020-03-10,1.5446208866176647e-05
2020-03-11,1.4576476765171265e-05
2020-03-12,1.081863128815641e-05
2020-03-13,9.631206425053662e-06
2020-03-16,7.334514522172597e-06
2020-03-17,6.5422448567442615e-06
2020-03-18,1.1904584140687291e-07
2020-03-19,-1.111266112574505e-06
2020-03-20,-1.3097390636485073e-06
2020-03-23,-1.587617836529276e-06
2020-03-24,-1.3097390636485073e-06
2020-03-25,-2.7787466050366305e-06
2020-03-26,-4.168846879260002e-06
2020-03-27,-2.302252303687524e-06
2020-03-30,5.158396307880508e-07
2020-03-31,1.1902983365619235e-06
2020-04-01,2.499215993712056e-06
2020-04-02,2.578530378549715e-06
2020-04-03,2.3009226801651295e-06
2020-04-06,2.3802411603934814e-06
2020-04-07,5.076130181524974e-06
2020-04-08,7.334514522172597e-06
2020-04-09,8.324629954037377e-06
2020-04-13,7.92861354415031e-06
2020-04-14,6.5422448567442615e-06
2020-04-15,4.560880549009383e-06
2020-04-16,4.362689823400601e-06
2020-04-17,4.085206420478826e-06
2020-04-20,2.7768098762592786e-06
2020-04-21,3.886992030022185e-06
2020-04-22,3.6887680732178296e-06
2020-04-23,3.6887680732178296e-06
2020-04-24,3.9662790878303156e-06
2020-04-27,3.6887680732178296e-06
2020-04-28,3.3715888723140353e-06
2020-04-29,3.569828905813921e-06
2020-04-30,3.569828905813921e-06
2020-05-01,3.6887680732178296e-06
2020-05-04,3.569828905813921e-06
2020-05-05,4.362689823400601e-06
2020-05-06,4.283410949712518e-06
2020-05-07,3.768058780329042e-06
2020-05-08,3.768058780329042e-06
2020-05-11,4.164489238123181e-06
2020-05-12,4.877965086302893e-06
2020-05-13,4.560880549009383e-06
2020-05-14,4.164489238123181e-06
2020-05-15,4.085206420478826e-06
2020-05-18,4.164489238123181e-06
2020-05-19,4.679790134076711e-06
2020-05-20,4.679790134076711e-06
2020-05-21,4.362689823400601e-06
2020-05-22,4.362689823400601e-06
2020-05-26,4.679790134076711e-06
2020-05-27,5.3535445796448755e-06
2020-05-28,5.472430214092938e-06
2020-05-29,5.076130181524974e-06
2020-06-01,5.076130181524974e-06
2020-06-02,5.7498170200620535e-06
2020-06-03,5.868691420829464e-06
2020-06-04,5.551685726690181e-06
2020-06-05,5.7498170200620535e-06
2020-06-08,6.066806950366654e-06
2020-06-09,6.5422448567442615e-06
2020-06-10,6.5422448567442615e-06
2020-06-11,6.066806950366654e-06
2020-06-12,5.947939051065276e-06
2020-06-15,6.146050639976863e-06
2020-06-16,6.344152377879553e-06
2020-06-17,6.5422448567442615e-06
2020-06-18,5.551685726690181e-06
2020-06-19,5.670566039395197e-06
2020-06-22,5.551685726690181e-06
2020-06-23,5.551685726690181e-06
2020-06-24,5.3535445796448755e-06
2020-06-25,5.15539298739931e-06
2020-06-26,5.274285125311806e-06
2020-06-29,4.957232130120559e-06
2020-06-30,5.3535445796448755e-06
2020-07-01,5.15539298739931e-06
2020-07-02,5.274285125311806e-06
2020-07-06,5.076130181524974e-06
2020-07-07,5.551685726690181e-06
2020-07-08,5.3535445796448755e-06
2020-07-09,4.877965086302893e-06
2020-07-10,4.7590611207404265e-06
2020-07-13,4.957232130120559e-06
2020-07-14,5.274285125311806e-06
2020-07-15,4.957232130120559e-06
2020-07-16,4.085206420478826e-06
2020-07-17,4.164489238123181e-06
2020-07-20,4.164489238123181e-06
2020-07-21,4.362689823400601e-06
2020-07-22,3.9662790878303156e-06
2020-07-23,4.085206420478826e-06
2020-07-24,3.886992030022185e-06
2020-07-27,3.6887680732178296e-06
2020-07-28,4.085206420478826e-06
2020-07-29,3.569828905813921e-06
2020-07-30,3.3715888723140353e-06
2020-07-31,3.2922899788623283e-06
2020-08-03,3.09403642995143e-06
2020-08-04,3.569828905813921e-06
2020-08-05,3.768058780329042e-06
2020-08-06,3.490533957872799e-06
2020-08-07,3.490533957872799e-06
2020-08-10,3.490533957872799e-06
2020-08-11,3.9662790878303156e-06
2020-08-12,3.9662790878303156e-06
2020-08-13,3.569828905813921e-06
2020-08-14,3.490533957872799e-06
2020-08-17,3.3715888723140353e-06
2020-08-18,3.9662790878303156e-06
2020-08-19,3.768058780329042e-06
2020-08-20,3.490533957872799e-06
2020-08-21,3.490533957872799e-06
2020-08-24,3.3715888723140353e-06
2020-08-25,3.768058780329042e-06
2020-08-26,3.6887680732178296e-06
2020-08-27,3.768058780329042e-06
2020-08-28,3.768058780329042e-06
2020-08-31,3.768058780329042e-06
2020-09-01,3.9662790878303156e-06
2020-09-02,3.9662790878303156e-06
2020-09-03,3.9662790878303156e-06
2020-09-04,4.085206420478826e-06
2020-09-08,4.283410949712518e-06
2020-09-09,4.164489238123181e-06
2020-09-10,4.085206420478826e-06
2020-09-11,4.085206420478826e-06
2020-09-14,3.9662790878303156e-06
2020-09-15,3.9662790878303156e-06
2020-09-16,3.9662790878303156e-06
2020-09-17,3.3715888723140353e-06
2020-09-18,3.2922899788623283e-06
2020-09-21,3.173338974260531e-06
2020-09-22,3.490533957872799e-06
2020-09-23,3.490533957872799e-06
2020-09-24,3.6887680732178296e-06
2020-09-25,3.569828905813921e-06
2020-09-28,3.490533957872799e-06
2020-09-29,3.3715888723140353e-06
2020-09-30,3.3715888723140353e-06
2020-10-01,3.2922899788623283e-06
2020-10-02,3.3715888723140353e-06
2020-10-05,3.3715888723140353e-06
2020-10-06,3.490533957872799e-06
2020-10-07,3.490533957872799e-06
2020-10-08,3.490533957872799e-06
2020-10-09,3.6887680732178296e-06
2020-10-12,3.569828905813921e-06
2020-10-13,3.6887680732178296e-06
2020-10-14,3.9662790878303156e-06
2020-10-15,3.768058780329042e-06
2020-10-16,3.569828905813921e-06
2020-10-19,3.569828905813921e-06
2020-10-20,3.768058780329042e-06
2020-10-21,3.569828905813921e-06
2020-10-22,3.3715888723140353e-06
2020-10-23,3.2922899788623283e-06
2020-10-26,3.173338974260531e-06
2020-10-27,3.569828905813921e-06
2020-10-28,3.569828905813921e-06
2020-10-29,3.2922899788623283e-06
2020-10-30,3.2922899788623283e-06
2020-11-02,3.2922899788623283e-06
2020-11-03,3.569828905813921e-06
2020-11-04,3.2922899788623283e-06
2020-11-05,3.3715888723140353e-06
2020-11-06,3.2922899788623283e-06
2020-11-09,3.490533957872799e-06
2020-11-10,3.569828905813921e-06
2020-11-11,3.569828905813921e-06
2020-11-12,3.3715888723140353e-06
2020-11-13,3.2922899788623283e-06
2020-11-16,2.9750795063065993e-06
2020-11-17,3.173338974260531e-06
2020-11-18,2.9750795063065993e-06
2020-11-19,2.3802411603934814e-06
2020-11-20,2.3009226801651295e-06
2020-11-23,2.7768098762592786e-06
2020-11-24,3.173338974260531e-06
2020-11-25,3.173338974260531e-06
2020-11-27,2.8957727200573657e-06
2020-11-30,2.9750795063065993e-06
2020-12-01,3.173338974260531e-06
2020-12-02,2.9750795063065993e-06
2020-12-03,2.9750795063065993e-06
2020-12-04,2.9750795063065993e-06
2020-12-07,2.7768098762592786e-06
2020-12-08,2.697499438486517e-06
2020-12-09,2.7768098762592786e-06
2020-12-10,2.7768098762592786e-06
2020-12-11,2.578530378549715e-06
2020-12-14,2.3802411603934814e-06
2020-12-15,2.7768098762592786e-06
2020-12-16,2.9750795063065993e-06
2020-12-17,3.173338974260531e-06
2020-12-18,3.173338974260531e-06
2020-12-21,3.09403642995143e-06
2020-12-22,3.09403642995143e-06
2020-12-23,2.9750795063065993e-06
2020-12-24,2.9750795063065993e-06
2020-12-28,3.173338974260531e-06
2020-12-29,3.569828905813921e-06
2020-12-30,2.7768098762592786e-06
2020-12-31,2.578530378549715e-06
2021-01-04,2.697499438486517e-06
2021-01-05,3.09403642995143e-06
2021-01-06,3.09403642995143e-06
2021-01-07,3.173338974260531e-06
2021-01-08,3.173338974260531e-06
2021-01-11,3.173338974260531e-06
2021-01-12,3.173338974260531e-06
2021-01-13,3.173338974260531e-06
2021-01-14,2.9750795063065993e-06
2021-01-15,2.9750795063065993e-06
2021-01-19,2.8957727200573657e-06
2021-01-20,2.9750795063065993e-06
2021-01-21,2.8957727200573657e-06
2021-01-22,2.7768098762592786e-06
2021-01-25,2.7768098762592786e-06
2021-01-26,2.697499438486517e-06
2021-01-27,2.3802411603934814e-06
2021-01-28,2.1819420727986483e-06
2021-01-29,1.9043067378543554e-06
2021-02-01,1.9043067378543554e-06
2021-02-02,1.9836331146549924e-06
2021-02-03,1.5869854355088364e-06
2021-02-04,1.1902983365619235e-06
2021-02-05,9.125938866816341e-07
2021-02-08,7.935717363238837e-07
2021-02-09,1.3093086357329753e-06
2021-02-10,1.3886468601675972e-06
2021-02-11,1.3886468601675972e-06
2021-02-12,1.3886468601675972e-06
2021-02-16,1.3886468601675972e-06
2021-02-17,1.3886468601675972e-06
2021-02-18,9.125938866816341e-07
2021-02-19,9.125938866816341e-07
2021-02-22,9.919400114632992e-07
2021-02-23,9.125938866816341e-07
2021-02-24,1.1109562358946334e-06
2021-02-25,1.3093086357329753e-06
2021-02-26,1.3886468601675972e-06
2021-03-01,1.1109562358946334e-06
2021-03-02,1.3886468601675972e-06
2021-03-03,1.3886468601675972e-06
2021-03-04,1.1109562358946334e-06
2021-03-05,1.1109562358946334e-06
2021-03-08,1.3886468601675972e-06
2021-03-09,1.3886468601675972e-06
2021-03-10,1.1902983365619235e-06
2021-03-11,1.1109562358946334e-06
2021-03-12,9.919400114632992e-07
2021-03-15,5.95193620611667e-07
2021-03-16,3.1744768524966105e-07
2021-03-17,3.1744768524966105e-07
2021-03-18,1.1904584140687291e-07
2021-03-19,1.9840775355994822e-07
2021-03-22,1.9840775355994822e-07
2021-03-23,3.968056268011111e-07
2021-03-24,5.95193620611667e-07
2021-03-25,5.95193620611667e-07
2021-03-26,5.95193620611667e-07
2021-03-29,3.1744768524966105e-07
2021-03-30,5.158396307880508e-07
2021-03-31,5.158396307880508e-07
2021-04-01,3.1744768524966105e-07
2021-04-05,5.95193620611667e-07
2021-04-06,5.95193620611667e-07
2021-04-07,3.968056268011111e-07
2021-04-08,1.9840775355994822e-07
2021-04-09,1.1904584140687291e-07
2021-04-12,3.968056268011111e-07
2021-04-13,5.95193620611667e-07
2021-04-14,5.95193620611667e-07
2021-04-15,3.968056268011111e-07
2021-04-16,3.1744768524966105e-07
2021-04-19,5.95193620611667e-07
2021-04-20,5.95193620611667e-07
2021-04-21,5.158396307880508e-07
2021-04-22,5.95193620611667e-07
2021-04-23,5.95193620611667e-07
2021-04-26,3.1744768524966105e-07
2021-04-27,3.968056268011111e-07
2021-04-28,3.1744768524966105e-07
2021-04-29,3.1744768524966105e-07
2021-04-30,1.1904584140687291e-07
2021-05-03,1.9840775355994822e-07
2021-05-04,3.968056268011111e-07
2021-05-05,3.1744768524966105e-07
2021-05-06,3.1744768524966105e-07
2021-05-07,3.1744768524966105e-07
2021-05-10,1.9840775355994822e-07
2021-05-11,3.968056268011111e-07
2021-05-12,3.968056268011111e-07
2021-05-13,3.1744768524966105e-07
2021-05-14,1.9840775355994822e-07
2021-05-17,1.9840775355994822e-07
2021-05-18,3.968056268011111e-07
2021-05-19,1.9840775355994822e-07
2021-05-20,1.1904584140687291e-07
2021-05-21,1.1904584140687291e-07
2021-05-24,1.1904584140687291e-07
2021-05-25,3.968056268011111e-07
2021-05-26,1.9840775355994822e-07
2021-05-27,1.9840775355994822e-07
2021-05-28,3.1744768524966105e-07
2021-06-01,3.968056268011111e-07
2021-06-02,5.95193620611667e-07
2021-06-03,5.95193620611667e-07
2021-06-04,5.95193620611667e-07
2021-06-07,7.142216607025631e-07
2021-06-08,7.935717363238837e-07
2021-06-09,7.935717363238837e-07
2021-06-10,7.935717363238837e-07
2021-06-11,7.142216607025631e-07
2021-06-14,5.95193620611667e-07
2021-06-15,7.935717363238837e-07
2021-06-16,1.1109562358946334e-06
2021-06-17,1.1109562358946334e-06
2021-06-18,1.1109562358946334e-06
2021-06-21,1.1902983365619235e-06
2021-06-22,1.5076511605816023e-06
2021-06-23,1.5869854355088364e-06
2021-06-24,1.7059839594324444e-06
2021-06-25,1.7059839594324444e-06
2021-06-28,1.5869854355088364e-06
2021-06-29,1.5869854355088364e-06
2021-06-30,1.5869854355088364e-06
2021-07-01,1.5869854355088364e-06
2021-07-02,1.5076511605816023e-06
2021-07-06,1.5869854355088364e-06
2021-07-07,1.7059839594324444e-06
2021-07-08,1.7059839594324444e-06
2021-07-09,1.7059839594324444e-06
2021-07-12,1.7059839594324444e-06
2021-07-13,1.7853142850743353e-06
2021-07-14,1.7853142850743353e-06
2021-07-15,1.5076511605816023e-06
2021-07-16,1.5076511605816023e-06
2021-07-19,1.5869854355088364e-06
2021-07-20,1.7853142850743353e-06
2021-07-21,1.7853142850743353e-06
2021-07-22,1.7059839594324444e-06
2021-07-23,1.7853142850743353e-06
2021-07-26,1.5869854355088364e-06
2021-07-27,1.7853142850743353e-06
2021-07-28,1.7853142850743353e-06
2021-07-29,1.5869854355088364e-06
2021-07-30,1.5869854355088364e-06
2021-08-02,1.5076511605816023e-06
2021-08-03,1.7853142850743353e-06
2021-08-04,1.7853142850743353e-06
2021-08-05,1.7059839594324444e-06
2021-08-06,1.7059839594324444e-06
2021-08-09,1.7853142850743353e-06
2021-08-10,1.9836331146549924e-06
2021-08-11,1.7853142850743353e-06
2021-08-12,1.7059839594324444e-06
2021-08-13,1.7853142850743353e-06
2021-08-16,2.3009226801651295e-06
2021-08-17,2.499215993712056e-06
2021-08-18,2.1819420727986483e-06
2021-08-19,1.7059839594324444e-06
2021-08-20,1.7059839594324444e-06
2021-08-23,1.5869854355088364e-06
2021-08-24,1.9043067378543554e-06
2021-08-25,1.7853142850743353e-06
2021-08-26,1.7059839594324444e-06
2021-08-27,1.7059839594324444e-06
2021-08-30,1.5076511605816023e-06
2021-08-31,1.5869854355088364e-06
2021-09-01,1.5869854355088364e-06
2021-09-02,1.5869854355088364e-06
2021-09-03,1.5869854355088364e-06
2021-09-07,1.3886468601675972e-06
2021-09-08,1.5869854355088364e-06
2021-09-09,1.5076511605816023e-06
2021-09-10,1.5076511605816023e-06
2021-09-13,1.5076511605816023e-06
2021-09-14,1.3886468601675972e-06
2021-09-15,1.3886468601675972e-06
2021-09-16,1.1902983365619235e-06
2021-09-17,1.1109562358946334e-06
2021-09-20,9.919400114632992e-07
2021-09-21,7.935717363238837e-07
2021-09-22,9.919400114632992e-07
2021-09-23,9.919400114632992e-07
2021-09-24,9.919400114632992e-07
2021-09-27,9.919400114632992e-07
2021-09-28,1.1902983365619235e-06
2021-09-29,1.1902983365619235e-06
2021-09-30,1.1109562358946334e-06
2021-10-01,1.1109562358946334e-06
2021-10-04,1.1109562358946334e-06
2021-10-05,1.3886468601675972e-06
2021-10-06,1.5869854355088364e-06
2021-10-07,1.5869854355088364e-06
2021-10-08,1.5869854355088364e-06
2021-10-11,1.5869854355088364e-06
2021-10-12,1.5869854355088364e-06
2021-10-13,1.7853142850743353e-06
2021-10-14,1.5869854355088364e-06
2021-10-15,1.5076511605816023e-06
2021-10-18,1.7059839594324444e-06
2021-10-19,1.9836331146549924e-06
2021-10-20,1.9836331146549924e-06
2021-10-21,1.9836331146549924e-06
2021-10-22,1.9836331146549924e-06
2021-10-25,1.9836331146549924e-06
2021-10-26,1.9836331146549924e-06
2021-10-27,1.9836331146549924e-06
2021-10-28,1.9043067378543554e-06
2021-10-29,1.9043067378543554e-06
2021-11-01,1.5869854355088364e-06
2021-11-02,1.7853142850743353e-06
2021-11-03,1.7853142850743353e-06
2021-11-04,1.3886468601675972e-06
2021-11-05,1.5869854355088364e-06
2021-11-08,1.3886468601675972e-06
2021-11-09,1.5869854355088364e-06
2021-11-10,1.7853142850743353e-06
2021-11-11,1.5869854355088364e-06
2021-11-12,1.7059839594324444e-06
2021-11-15,1.5076511605816023e-06
2021-11-16,1.5869854355088364e-06
2021-11-17,1.7853142850743353e-06
2021-11-18,1.7853142850743353e-06
2021-11-19,1.7853142850743353e-06
2021-11-22,1.5869854355088364e-06
2021-11-23,1.7853142850743353e-06
2021-11-24,1.9836331146549924e-06
2021-11-26,1.7059839594324444e-06
2021-11-29,1.5076511605816023e-06
2021-11-30,1.9043067378543554e-06
2021-12-01,1.9836331146549924e-06
2021-12-02,1.7059839594324444e-06
2021-12-03,1.7059839594324444e-06
2021-12-06,1.7059839594324444e-06
2021-12-07,2.3009226801651295e-06
2021-12-08,2.3802411603934814e-06
2021-12-09,2.102619644395176e-06
2021-12-10,1.9836331146549924e-06
2021-12-13,1.7059839594324444e-06
2021-12-14,1.9043067378543554e-06
2021-12-15,1.7853142850743353e-06
2021-12-16,1.3886468601675972e-06
2021-12-17,1.1902983365619235e-06
2021-12-20,1.5076511605816023e-06
2021-12-21,2.578530378549715e-06
2021-12-22,2.578530378549715e-06
2021-12-23,2.3009226801651295e-06
2021-12-27,1.7059839594324444e-06
2021-12-28,1.9836331146549924e-06
2021-12-29,1.7853142850743353e-06
2021-12-30,9.919400114632992e-07
2021-12-31,1.3093086357329753e-06
2022-01-03,2.102619644395176e-06
2022-01-04,3.173338974260531e-06
2022-01-05,3.3715888723140353e-06
2022-01-06,3.569828905813921e-06
2022-01-07,3.490533957872799e-06
2022-01-10,3.569828905813921e-06
2022-01-11,4.679790134076711e-06
2022-01-12,4.560880549009383e-06
2022-01-13,4.362689823400601e-06
2022-01-14,4.679790134076711e-06
2022-01-18,5.15539298739931e-06
2022-01-19,6.5422448567442615e-06
2022-01-20,6.661095026005981e-06
2022-01-21,6.264913219089507e-06
2022-01-24,6.146050639976863e-06
2022-01-25,7.334514522172597e-06
2022-01-26,7.057238030627744e-06
2022-01-27,7.334514522172597e-06
2022-01-28,6.859171156836652e-06
2022-01-31,6.859171156836652e-06
2022-02-01,8.0474223642657e-06
2022-02-02,7.334514522172597e-06
2022-02-03,7.651378397754982e-06
2022-02-04,8.839393389026284e-06
2022-02-07,8.0474223642657e-06
2022-02-08,1.0897780521101907e-05
2022-02-09,1.0699905079958327e-05
2022-02-10,1.4655551380027276e-05
2022-02-11,1.3390171529348294e-05
2022-02-14,1.4260163788915037e-05
2022-02-15,1.584147995470353e-05
2022-02-16,1.4774159770691853e-05
2022-02-17,1.3667007641382511e-05
2022-02-18,1.2599104693311602e-05
2022-02-22,1.3073764350224337e-05
2022-02-23,1.3469269692478747e-05
2022-02-24,1.1214360551070612e-05
2022-02-25,1.1807881934666753e-05
2022-02-28,1.1412210443539905e-05
2022-03-01,1.2401313734144992e-05
2022-03-02,1.2875995776040483e-05
2022-03-03,1.3271521929203445e-05
2022-03-04,1.2084828010072712e-05
2022-03-07,1.2084828010072712e-05
2022-03-08,1.4260163788915037e-05
2022-03-09,1.4655551380027276e-05
2022-03-10,1.4260163788915037e-05
2022-03-11,1.445786248943648e-05
2022-03-14,1.4971832968058152e-05
2022-03-15,1.773823195994062e-05
2022-03-16,1.7145593439238382e-05
2022-03-17,1.4260163788915037e-05
2022-03-18,1.5169496358380385e-05
2022-03-21,1.8014766123286563e-05
2022-03-22,2.0581666154928513e-05
2022-03-23,1.9002230639442175e-05
2022-03-24,1.9120710877951197e-05
2022-03-25,2.0581666154928513e-05
2022-03-28,2.0107902535482225e-05
2022-03-29,2.1963160113713798e-05
2022-03-30,2.0779051429498097e-05
2022-03-31,1.951561642354882e-05
2022-04-01,1.9792027252663047e-05
2022-04-04,2.1292208323142603e-05
2022-04-05,2.6420140646798984e-05
2022-04-06,2.6223034655492583e-05
2022-04-07,2.610476778963644e-05
2022-04-08,2.6420140646798984e-05
2022-04-11,2.6893156654494987e-05
2022-04-12,2.9178603479840248e-05
2022-04-13,2.925738998937888e-05
2022-04-14,2.9572515752640527e-05
2022-04-18,2.9848228590534376e-05
2022-04-19,3.291918097780844e-05
2022-04-20,3.142337231443193e-05
2022-04-21,3.162022120806185e-05
2022-04-22,3.083276492499287e-05
2022-04-25,3.154148140960267e-05
2022-04-26,3.291918097780844e-05
2022-04-27,3.193516014809994e-05
2022-04-28,3.102964534740238e-05
2022-04-29,3.193516014809994e-05
2022-05-02,3.0242072319497382e-05
2022-05-03,3.535850581437572e-05
2022-05-04,3.291918097780844e-05
2022-05-05,3.1738324468122414e-05
2022-05-06,3.221070954073646e-05
2022-05-09,3.162022120806185e-05
2022-05-10,3.468980860099613e-05
2022-05-11,3.488649617855444e-05
2022-05-12,3.575180524739707e-05
2022-05-13,3.724599239540716e-05
2022-05-16,3.8700318804485434e-05
2022-05-17,4.097900467447957e-05
2022-05-18,3.9604092118450396e-05
2022-05-19,3.948621945371045e-05
2022-05-20,3.8621718807307914e-05
2022-05-23,3.921117045457834e-05
2022-05-24,4.117538202752513e-05
2022-05-25,4.125392932241567e-05
2022-05-26,4.058622092828479e-05
2022-05-27,4.046837731652708e-05
2022-05-31,4.06647798387727e-05
2022-06-01,4.353116027866477e-05
2022-06-02,4.3923653820776565e-05
2022-06-03,4.4787002601021086e-05
2022-06-06,4.576785479137868e-05
2022-06-07,4.831694566109768e-05
2022-06-08,4.86305675970744e-05
2022-06-09,4.882656818727682e-05
2022-06-10,5.078604396224762e-05
2022-06-13,5.900534439695626e-05
2022-06-14,6.85731454719285e-05
2022-06-15,6.67004472534316e-05
2022-06-16,5.841881415413752e-05
2022-06-17,5.947450549981248e-05
2022-06-21,5.861433382881032e-05
2022-06-22,6.084257930427661e-05
2022-06-23,6.142875287884486e-05
2022-06-24,6.291334567287699e-05
2022-06-27,6.428023941107419e-05
2022-06-28,6.837811390081328e-05
2022-06-29,6.709066511412232e-05
2022-06-30,6.299146558919055e-05
2022-07-01,6.310864491987367e-05
2022-07-05,6.416309453260993e-05
2022-07-06,7.2354873792424e-05
2022-07-07,7.286143113827137e-05
