month,dm_ret_before,dm_ret_after,rf_rate,cointegration_ret_before,cointegration_ret_after,copula_ret_before,copula_ret_after
2016-01-01,0.00722218340876096,0.0054221976166443945,0.00019909577211688214,0.003813241877601069,7.215342189369478e-05,0.012688451946451584,0.00828292856343178
2016-02-01,0.00832549757914702,0.005632375440626194,0.0002456374985733034,0.003354850971802645,2.3709521852852827e-05,0.0163480719906637,0.009158508377357119
2016-03-01,0.0030580977705249434,0.0015789778230155121,0.0002313788983507668,0.0032162496466759424,0.0008596554943583594,0.005677157133787368,0.0015295520238266522
2016-04-01,0.0014621166611665899,0.00016732884554205855,0.00018142922014341423,0.002594410300775009,0.00046219901808809206,0.003006405327247364,-0.0002985292442028157
2016-05-01,0.00047838767382580975,-0.0012462793587958664,0.00021281531842465284,0.005817732681542443,0.0035693365812568697,0.0018552746365001426,-0.0021694504327658694
2016-06-01,5.0070306020117816e-05,-0.002156110547202566,0.00021234303779467514,0.01615364944803053,0.013713694613415199,-0.0011176329304059748,-0.0038334502279715587
2016-07-01,0.000527240504904421,-0.001255112842034044,0.00023400278263235874,0.002365959920759844,-0.0005352908999055758,-0.0004660550639388819,-0.0030920561849676243
2016-08-01,-0.0017206832891971608,-0.003186017175481139,0.00023578844786114917,-0.0017777248920557932,-0.004005545522660963,-0.00012174475871109816,-0.003229897482715707
2016-09-01,-0.0022919788599631186,-0.0036901352884194084,0.00022737589246157874,0.002366446521637132,-9.922017551647257e-05,-0.002965006630436039,-0.005630164309539544
2016-10-01,1.92049863329107e-06,-0.001332246224983448,0.00025552071473788907,0.00882780236568183,0.005882280793025991,-0.002232401609273762,-0.004682506767229615
2016-11-01,-0.0010583430937117944,-0.0032142172139712037,0.00035838809611475896,0.0011005255770559035,-0.0023029403443494377,-0.00152210904623515,-0.003923058362157645
2016-12-01,-0.0020366315193143334,-0.0038827757931564635,0.0004063508347387224,-0.004290501801008873,-0.0069523401338196025,-0.0014900963691541437,-0.004369786188998501
2017-01-01,-0.0007887761222037179,-0.0022293503975681184,0.0004134344717991123,0.0017995680756248296,-0.0005649207046867524,0.0006737569023487912,-0.0027656795046645016
2017-02-01,-0.0010170512200239244,-0.002533208184312461,0.0004242724728043692,-0.012051397790338656,-0.014542469377732169,-0.0012716755616897007,-0.0039301525716259516
2017-03-01,-0.0006474538795231698,-0.002224041271010258,0.0006003714950351317,-0.011275549014508397,-0.013250878288537384,0.0005718313069684583,-0.0034096188730616335
2017-04-01,0.00037958305122318825,-0.001162134537032683,0.0006516650126502962,-0.011612946298382743,-0.01385579981905625,0.0006888964281415798,-0.002908352400240321
2017-05-01,0.00015749141410481516,-0.0012701355909425125,0.0007290824577325004,-0.011408236941999807,-0.014048997869802812,0.0007490583639341392,-0.0031847121704636824
2017-06-01,0.0012920530196553401,-0.0008816659290218302,0.0008054271200202967,-0.004843356017063656,-0.007253721085879704,0.0012358911818149243,-0.002514797030493125
2017-07-01,0.0007299237331898994,-0.001434522549260699,0.0008743226002682625,-0.0025745306990601733,-0.005392823027379833,0.0018554019489143276,-0.0020816365932141696
2017-08-01,0.0007946434670334699,-0.0014962373942704955,0.0008372432595884591,0.00012139581136032353,-0.0026177477607771562,0.0024757720787743393,-0.0010805982618709582
2017-09-01,-0.00013213516898861368,-0.001899538776884629,0.0008427815938121253,0.0005357212538515742,-0.0022084185295267286,0.003451954361089063,-0.00010853995770149401
2017-10-01,-0.0018752652654964149,-0.004391553418913134,0.0008811746213832022,-0.006067513894816141,-0.009861025697205443,0.0059531441078402225,0.0016184020367476799
2017-11-01,-0.002224790792803511,-0.004904612141081113,0.001005827420184957,-0.0048886929640180364,-0.009008543563900287,0.0007840277585125325,-0.0032890152441844996
2017-12-01,-0.003609569354247052,-0.0061207919336633615,0.0010773997631521091,-0.010020308080159414,-0.012940152077340348,-0.003345157780285235,-0.006617763577420218
2018-01-01,-0.001375274782777391,-0.003887271528466993,0.0011559838789092503,-0.006525212891930678,-0.009864412531814354,-0.0030190466618012016,-0.005584706427004239
2018-02-01,-0.0004339485358435058,-0.0025541312016427553,0.0012813959459652136,-0.009630217500765025,-0.012153643601916892,-0.0010739405001311219,-0.0035309142777224848
2018-03-01,0.0008295413539215006,-0.0009245401810027085,0.0013882121802808456,-0.007921223287637455,-0.010772937226687993,0.0013244359427314325,-0.0022075397685782723
2018-04-01,0.0018751836371621647,-0.0005703049076531199,0.0014332785186017551,0.007097317413226216,0.0033189961845565296,0.0018904241071535691,-0.001707366852947901
2018-05-01,0.00421750181120667,0.0013860597225593449,0.0015238004464187146,0.008284034511150945,0.0042815685897078515,0.0010485047159760166,-0.002771305836712082
2018-06-01,0.0004277011150074404,-0.0010852796939235622,0.001554438024927718,0.008041742507852783,0.0042677685890386615,0.0003373505782347422,-0.003225765914989019
2018-07-01,-0.00023645056900575422,-0.0017572831098274224,0.0015987524367959693,-0.001741556265875185,-0.0048075859940129705,0.0002583383657771777,-0.0036466344059542404
2018-08-01,-0.0012771238076148652,-0.0034037382850233815,0.0016653756039127728,-0.0012982231334811387,-0.00464296481241343,-0.0025352145988470714,-0.0057367033849434305
2018-09-01,-0.0005521453462399771,-0.002248730336000861,0.001742815290191853,0.0043301999178654614,0.0014454661495254446,-0.0007551936390812864,-0.003941886289549391
2018-10-01,-7.06375978213863e-05,-0.002156035118639742,0.0018386969486347909,0.00617181092211675,0.0027702575664579655,0.000546238907239828,-0.0029481328600632073
2018-11-01,0.0023857769730584455,-0.0002031734147052508,0.0019045830562554045,-0.0002938894424666819,-0.003368140454100089,0.0021215371903412663,-0.0014970443352567348
2018-12-01,-2.120647646949804e-05,-0.002052184471827179,0.0019298497528020759,0.00221809667317413,-0.0011599633121462955,-1.4220136751223167e-05,-0.0028931558724596194
2019-01-01,-0.0008209752217718832,-0.0026190165776607765,0.0019419296783744766,-0.0014539755086198161,-0.004681707312181404,0.002200363922053227,-0.0008279444354413485
2019-02-01,-0.0008607808920486461,-0.002282938649306274,0.0019553483275442578,-0.006254917122647871,-0.008680686239546622,0.0016291061599756956,-0.001007710449324404
2019-03-01,-0.002207588902109405,-0.003692348411723985,0.001967167032024264,-0.007698644302129694,-0.010270375085742788,-0.000364298215958126,-0.003483879808769529
2019-04-01,-0.0003165853945451703,-0.0018106949520585146,0.001949917439096005,-0.003139892436195476,-0.006003953762031235,0.001621392199313873,-0.0014596424877952867
2019-05-01,-0.0036110498977619493,-0.005244593612794911,0.0019256210146872347,-0.00895979658143019,-0.012138136930228041,-0.001748169298887327,-0.005612934516730773
2019-06-01,-0.004506325403653627,-0.0064293733273364,0.001777254938181616,-0.01195460067055659,-0.014620214815989989,-0.004160188635670672,-0.007192606129849712
2019-07-01,-0.0034779461607275706,-0.005144871480496529,0.0017187655539827192,-0.010024804019294353,-0.012667528890772934,-0.0032061515017705595,-0.006858176219103226
2019-08-01,-0.0027056205125598914,-0.005395962206043191,0.0015960712587940688,-0.016428423585599674,-0.019685192811394508,-0.004043742949864598,-0.007389154080350141
2019-09-01,-0.002313364824599838,-0.004613509177930637,0.0015484852377332103,-0.010593434333465301,-0.014160234787249773,-0.0036185582994200083,-0.00684796349767609
2019-10-01,-0.0032707479595759635,-0.005322011450911175,0.0013483785184444641,-0.00843934569678065,-0.01167933971119598,-0.00271407250584288,-0.005855300808346593
2019-11-01,0.00033737711272813453,-0.0018651676858519536,0.0012630009050477176,-0.0064927373268972065,-0.009614691794858833,0.00029000274288907375,-0.003150277224035065
2019-12-01,-0.001549821831413455,-0.003121353150950124,0.0012553356388507186,-0.0024732108367624263,-0.005227347377353191,-0.0004296724971041517,-0.0038630190556153757
2020-01-01,-0.0008494635000521753,-0.0026989025077375443,0.0012466180550512185,-0.0022634713031202377,-0.005153998714003997,-0.0009936531452585595,-0.004641349219605694
2020-02-01,0.0021247412085014902,-0.0003462745301633374,0.0012419000974146265,0.004162441918116611,0.0004986862255049865,-0.003702775337181965,-0.006844588176580954
2020-03-01,0.029203390563779297,0.021774155691755784,0.00020274724152035735,0.06563581346265879,0.055783387506432226,-0.009834340803294143,-0.012623354218514139
2020-04-01,0.010719607742052903,0.006437600745699659,9.018145196204586e-05,-0.0006630117549184146,-0.006100200428855837,-0.00408185082258907,-0.007098410276588675
2020-05-01,-0.00024388437503795445,-0.00285722131134651,9.253144961262061e-05,-0.006024624567058772,-0.009953729757571765,0.000986816979304141,-0.0031999161404888898
2020-06-01,-0.00014942833738401431,-0.0030222812367022614,0.00012085906114288716,-0.011984517529236587,-0.014631257677124,0.003880063047423115,-0.000702767646305867
2020-07-01,-0.0011072348294844752,-0.004070559392170543,9.350712830675183e-05,-0.021402490582355452,-0.023991804038652958,0.0031931606765926244,-0.0011558602677108735
2020-08-01,-0.0023462974981099467,-0.0048171664839543925,7.611603375212717e-05,-0.015583147437051324,-0.01797280493900128,-0.001828865962522001,-0.0053696323805871825
2020-09-01,0.0016745523357229095,-0.0008292080297961586,7.881178839896918e-05,-0.011427107597959006,-0.014179723717391917,0.0006311660625409676,-0.00325231312070454
2020-10-01,0.002709097288821167,6.672492284148096e-05,7.37174202641653e-05,-0.005540447930742921,-0.009179596285236196,0.005449885095937354,0.0006342620893935082
2020-11-01,0.006866790707110754,0.0038888895337891075,6.605692822466703e-05,-0.023639371215625076,-0.02720789894370637,0.00433659453433216,0.00037439839661812985
2020-12-01,-0.0011462711015000294,-0.003118627287329064,6.149237700888003e-05,-0.023568780385320166,-0.026066376745449846,-0.00012571481215622177,-0.0037554732111804924
2021-01-01,0.00482076908624673,0.002363315419646223,5.989051926875477e-05,-0.01784004479452188,-0.020629439950455734,0.004010035569145216,0.0001961244763297882
2021-02-01,0.0029328057053565316,0.0010271165344302136,2.670599354403473e-05,-0.0157275378889015,-0.01800478517397727,0.0032838543541025577,2.060768546520546e-05
2021-03-01,-0.0009186715666607467,-0.003027329834181167,1.5940017593689102e-05,-0.017148314190544113,-0.019975119306719125,0.0020286164438244954,-0.0012995919886204877
2021-04-01,-0.003723236685907754,-0.0056129222705791175,8.88834896550783e-06,-0.010443478709117908,-0.012387507652396755,-0.0019655086052316854,-0.004625931608640665
2021-05-01,-0.002791710183608676,-0.0046327356338499125,5.583121277363823e-06,-0.010076733830252477,-0.012497570886181864,-0.002228194238581995,-0.005674626172924025
2021-06-01,-0.0028977437956714002,-0.004459065458991896,2.2117809230690824e-05,-0.005247404777507995,-0.007448613322060791,-0.0023682469973176213,-0.005922048961661802
2021-07-01,-0.0037666208022093203,-0.0054396634934879345,3.5071985887480395e-05,-0.005448024628947181,-0.007903157455401022,-0.0030277695389651894,-0.005881822578055882
2021-08-01,-0.0036471662785376798,-0.005233582307800993,3.7907927798846494e-05,-0.006959518878535481,-0.009677326726116578,-0.003851239127354347,-0.006788180540289194
2021-09-01,-0.0007392640407631146,-0.002880969409756516,2.658291507939836e-05,0.0006547493931397022,-0.0020566052953441658,-0.0016807258300450927,-0.004845482358082099
2021-10-01,-0.0013668908231965176,-0.003486102755822347,3.582546662839192e-05,-0.008212744608606347,-0.011214281828195083,0.0012447438446560168,-0.00209145305004344
2021-11-01,-0.00042142410239694796,-0.002535692249846217,3.5111616421446e-05,0.000590832614954411,-0.002317368955587753,-0.00040615647181451754,-0.0035187899273230985
2021-12-01,0.001030642710746432,-0.0012359512301625194,3.874057699513524e-05,-0.0032926639536345463,-0.005992767649284608,-0.0009763841284473332,-0.003587487938431022
2022-01-01,-0.00015871149753756696,-0.0018974178706181578,0.00010896395581984075,-0.0017375233951801544,-0.004483605680555028,0.0002894503866328806,-0.0024556608356117904
2022-02-01,0.0019786000189344483,-0.00031311158952869954,0.00024501798893405394,0.00010489188905255196,-0.0031947110413295733,0.0016007150187653172,-0.0014499348061933635
2022-03-01,0.002795717971890637,0.00036399128579308704,0.00034632133371117194,-0.017510126141150335,-0.021305731499410323,0.0014640139038435823,-0.001789251528330459
2022-04-01,0.0015575150505965677,-0.000604120806093654,0.0006060163002996167,-0.00629952774150466,-0.009740975318519843,0.00046789724034245465,-0.002635629028585275
2022-05-01,0.002747628113367872,0.0004257318240921372,0.0007774143304974945,-0.004296246619554096,-0.006881835527956491,0.002185980043785843,-0.0011698596279106847
2022-06-01,9.901005334050786e-05,-0.0015775545505189146,0.001193281549375813,0.00527286704042917,0.002472676340329758,0.001917351360471553,-0.0012504279004572122
2022-07-01,0.0006980534854038235,-0.0008279677518762069,0.0017859670509419944,0.0034406535389670772,0.0004170330922843698,0.006244570094174943,0.0028110463877160517
2022-08-01,0.001747377477073749,0.00010973013620004858,0.0021249724113926107,0.004351197898546435,0.0017381727150596901,0.007904463431981687,0.0037217053981202348
2022-09-01,0.002830863614913772,0.0011726512627395688,0.0025237433710793003,0.0075146158774697346,0.005130242467667802,0.005613018046689616,0.0029186202336133143
2022-10-01,0.0019535204294835605,8.354192515432639e-05,0.0029846836241837,-0.00860835067109497,-0.011767635713855485,0.00798234780040413,0.004567736044908638
2022-11-01,0.0014719655958134756,-0.0018981979368924418,0.0033574199773971003,-0.004678667239193627,-0.00800468212618081,0.010733552495743556,0.00592830709367317
2022-12-01,0.0019098324812695218,-0.00040401256660317414,0.0034357753834162,-0.0010638777188310166,-0.0032215164344278346,0.006751839303761259,0.002541745357753878
2023-01-01,0.006302104797476158,0.003373442464680295,0.0036742373633034298,-0.05346996428246071,-0.05712923274069009,0.006588894691125435,0.0021667320664086145
2023-02-01,0.002266362486151644,0.0002644316567135047,0.0037704486299319,-0.057252221653045075,-0.05977722477401182,0.0047196386606394025,0.0005345791347612505
2023-03-01,0.0008068450649984814,-0.0013801719607201533,0.0037799815840750175,-0.07241123294045865,-0.07529372083096808,0.0028515175208826313,-0.0011200735306677572
2023-04-01,6.73885056625518e-06,-0.0019459950412662826,0.003966946181234511,-1.845499203072572e-06,-0.00248149520837049,0.001411481850526002,-0.0021343028810167134
2023-05-01,-0.001873746116942355,-0.004134867576005144,0.004134999794517041,-0.0027062114002439487,-0.005590131717794881,7.15104020532157e-05,-0.003494091875720798
2023-06-01,-0.001313096437172763,-0.003038380543485694,0.0041711764706684,-0.020217575955794553,-0.02215216049418602,0.0012133166697637311,-0.00233299754845773
2023-07-01,0.0009100243085849684,-0.0013356662228069431,0.004251425628396346,-0.00512600079719688,-0.0075270728638708985,0.001718393980454198,-0.0019116381755270764
2023-08-01,-0.0010033784757804915,-0.002823164426278953,0.004290756827191982,0.014184699116278494,0.011440000186054488,0.0017243318984154494,-0.0017301786617005099
2023-09-01,-0.00045694259629690845,-0.002446088237257908,0.004305190761535335,0.016543689589789388,0.014022958520411119,0.0023925983786524207,-0.001474489581508171
2023-10-01,0.0017853919018259734,-0.0007109866540026842,0.004321814969451572,0.009373863789148795,0.006111098945639153,0.005735862569893772,0.0016842626187083983
2023-11-01,0.0003396432833471924,-0.001799061218632862,0.0042696599351762,0.002690453507991948,-0.00039154257022705995,0.0037603595759723592,-0.0006779717982635694
2023-12-01,-0.0033810625582243975,-0.005838857308783152,0.00424390287308421,-0.010961847581618216,-0.013785564826975835,0.0011116024358644194,-0.0028274201984271924
2024-01-01,-0.0036876006363748826,-0.005502254219338069,0.0042327354117065,-0.007019522936983686,-0.009606677701377785,-0.000842611257804828,-0.0044675445767134005
2024-02-01,-0.0031398166098784755,-0.005082864207680225,0.0042454874439586355,-0.004736235432231715,-0.007136832252253699,-0.0020376881201136063,-0.00548094721347768
2024-03-01,-0.0026486112186125854,-0.004490998201437654,0.00424659657420936,-0.004836457431072417,-0.0076010581935673435,-0.0006500120892291199,-0.0045143929779219915
2024-04-01,-0.001778611302579296,-0.0033873842278594438,0.004251064213445031,-0.001108322815507227,-0.0035922436667253192,0.0034999860836854115,-0.0003814994428089109
2024-05-01,0.004043019711863785,0.00188059822899286,0.004258625028618737,-0.004539263227021425,-0.007499097090219152,0.005616920407256886,0.0016130679058039112
2024-06-01,0.0035746057309531836,0.0012343053214535031,0.0042503671897743,-0.0036089258632547613,-0.006260200517474617,0.007295379273212238,0.003684088960010288
2024-07-01,-0.001254721651778202,-0.004289881737051239,0.004217536734882355,-0.00422760226658011,-0.008107836443174948,0.0043198035055992045,0.0005158345048587156
2024-08-01,-0.003688332329000327,-0.006854484568428855,0.0040967887402701,-0.016807728961692144,-0.019700835501925994,-0.00470265735458115,-0.007491772630382647
2024-09-01,-0.006071709424845935,-0.008589799353394932,0.00383288960976978,-0.02257370953129112,-0.02584096195496295,-0.0039862780029993215,-0.00665947486411586
2024-10-01,-0.013021871069895274,-0.016006737586631868,0.003668357108034926,-0.01197012222260351,-0.015940453753219164,-0.010836781009866727,-0.013424914533736976
2024-11-01,-0.010044397715894958,-0.014031410615946326,0.0035935860140397,-0.02206731364063047,-0.026526320727045978,-0.013705060301736577,-0.016670033329990182
2024-12-01,-0.014879064980267226,-0.018093803502162952,0.0034711831322685,-0.013714134242535217,-0.016749510191544286,-0.01433747703544408,-0.017470945065428036
